;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		07799	;;0.00	;	000	
	.DATA.W		07794	;;0.05	;;	005	
	.DATA.W		07789	;;0.10	;;	010	
	.DATA.W		07784	;;0.15	;;	015	
	.DATA.W		07779	;;0.20	;;	020	
	.DATA.W		07773	;;0.25	;;	025	
	.DATA.W		07768	;;0.30	;;	030	
	.DATA.W		07763	;;0.35	;;	035	
	.DATA.W		07758	;;0.40	;;	040	
	.DATA.W		07753	;;0.45	;;	045	
	.DATA.W		07748	;;0.50	;;	050	
	.DATA.W		07743	;;0.55	;;	055	
	.DATA.W		07738	;;0.60	;;	060	
	.DATA.W		07733	;;0.65	;;	065	
	.DATA.W		07727	;;0.70	;;	070	
	.DATA.W		07722	;;0.75	;;	075	
	.DATA.W		07717	;;0.80	;;	080	
	.DATA.W		07712	;;0.85	;;	085	
	.DATA.W		07707	;;0.90	;;	090	
	.DATA.W		07702	;;0.95	;;	095	
	.DATA.W		07697	;;1.00	;;	100	
	.DATA.W		07691	;;1.05	;;	105	
	.DATA.W		07686	;;1.10	;;	110	
	.DATA.W		07681	;;1.15	;;	115	
	.DATA.W		07676	;;1.20	;;	120	
	.DATA.W		07671	;;1.25	;;	125	
	.DATA.W		07666	;;1.30	;;	130	
	.DATA.W		07660	;;1.35	;;	135	
	.DATA.W		07655	;;1.40	;;	140	
	.DATA.W		07650	;;1.45	;;	145	
	.DATA.W		07645	;;1.50	;;	150	
	.DATA.W		07640	;;1.55	;;	155	
	.DATA.W		07635	;;1.60	;;	160	
	.DATA.W		07629	;;1.65	;;	165	
	.DATA.W		07624	;;1.70	;;	170	
	.DATA.W		07619	;;1.75	;;	175	
	.DATA.W		07614	;;1.80	;;	180	
	.DATA.W		07609	;;1.85	;;	185	
	.DATA.W		07603	;;1.90	;;	190	
	.DATA.W		07598	;;1.95	;;	195	
	.DATA.W		07593	;;2.00	;;	200	
	.DATA.W		07588	;;2.05	;;	205	
	.DATA.W		07583	;;2.10	;;	210	
	.DATA.W		07577	;;2.15	;;	215	
	.DATA.W		07572	;;2.20	;;	220	
	.DATA.W		07567	;;2.25	;;	225	
	.DATA.W		07562	;;2.30	;;	230	
	.DATA.W		07556	;;2.35	;;	235	
	.DATA.W		07551	;;2.40	;;	240	
	.DATA.W		07546	;;2.45	;;	245	
	.DATA.W		07541	;;2.50	;;	250	
	.DATA.W		07536	;;2.55	;;	255	
	.DATA.W		07530	;;2.60	;;	260	
	.DATA.W		07525	;;2.65	;;	265	
	.DATA.W		07520	;;2.70	;;	270	
	.DATA.W		07515	;;2.75	;;	275	
	.DATA.W		07509	;;2.80	;;	280	
	.DATA.W		07504	;;2.85	;;	285	
	.DATA.W		07499	;;2.90	;;	290	
	.DATA.W		07494	;;2.95	;;	295	
	.DATA.W		07488	;;3.00	;;	300	
