;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7304 	;	0	0
	.DATA.W		7299 	;	1	0.05
	.DATA.W		7294 	;	2	0.1
	.DATA.W		7288 	;	3	0.15
	.DATA.W		7283 	;	4	0.2
	.DATA.W		7278 	;	5	0.25
	.DATA.W		7273 	;	6	0.3
	.DATA.W		7268 	;	7	0.35
	.DATA.W		7263 	;	8	0.4
	.DATA.W		7258 	;	9	0.45
	.DATA.W		7253 	;	10	0.5
	.DATA.W		7248 	;	11	0.55
	.DATA.W		7243 	;	12	0.6
	.DATA.W		7237 	;	13	0.65
	.DATA.W		7232 	;	14	0.7
	.DATA.W		7227 	;	15	0.75
	.DATA.W		7222 	;	16	0.8
	.DATA.W		7217 	;	17	0.85
	.DATA.W		7212 	;	18	0.9
	.DATA.W		7207 	;	19	0.95
	.DATA.W		7202 	;	20	1
	.DATA.W		7196 	;	21	1.05
	.DATA.W		7191 	;	22	1.1
	.DATA.W		7186 	;	23	1.15
	.DATA.W		7181 	;	24	1.2
	.DATA.W		7176 	;	25	1.25
	.DATA.W		7171 	;	26	1.3
	.DATA.W		7166 	;	27	1.35
	.DATA.W		7161 	;	28	1.4
	.DATA.W		7155 	;	29	1.45
	.DATA.W		7150 	;	30	1.5
	.DATA.W		7145 	;	31	1.55
	.DATA.W		7140 	;	32	1.6
	.DATA.W		7135 	;	33	1.65
	.DATA.W		7130 	;	34	1.7
	.DATA.W		7125 	;	35	1.75
	.DATA.W		7119 	;	36	1.8
	.DATA.W		7114 	;	37	1.85
	.DATA.W		7109 	;	38	1.9
	.DATA.W		7104 	;	39	1.95
	.DATA.W		7099 	;	40	2
	.DATA.W		7094 	;	41	2.05
	.DATA.W		7089 	;	42	2.1
	.DATA.W		7083 	;	43	2.15
	.DATA.W		7078 	;	44	2.2
	.DATA.W		7073 	;	45	2.25
	.DATA.W		7068 	;	46	2.3
	.DATA.W		7063 	;	47	2.35
	.DATA.W		7058 	;	48	2.4
	.DATA.W		7052 	;	49	2.45
	.DATA.W		7047 	;	50	2.5
	.DATA.W		7042 	;	51	2.55
	.DATA.W		7037 	;	52	2.6
	.DATA.W		7032 	;	53	2.65
	.DATA.W		7027 	;	54	2.7
	.DATA.W		7021 	;	55	2.75
	.DATA.W		7016 	;	56	2.8
	.DATA.W		7011 	;	57	2.85
	.DATA.W		7006 	;	58	2.9
	.DATA.W		7001 	;	59	2.95
	.DATA.W		6996 	;	60	3
	.DATA.W		6990 	;	61	3.05
	.DATA.W		6985 	;	62	3.1
	.DATA.W		6980 	;	63	3.15
	.DATA.W		6975 	;	64	3.2
	.DATA.W		6970 	;	65	3.25
	.DATA.W		6965 	;	66	3.3
	.DATA.W		6959 	;	67	3.35
	.DATA.W		6954 	;	68	3.4
	.DATA.W		6949 	;	69	3.45
	.DATA.W		6944 	;	70	3.5
	.DATA.W		6939 	;	71	3.55
	.DATA.W		6933 	;	72	3.6
	.DATA.W		6928 	;	73	3.65
	.DATA.W		6923 	;	74	3.7
	.DATA.W		6918 	;	75	3.75
	.DATA.W		6913 	;	76	3.8
	.DATA.W		6907 	;	77	3.85
	.DATA.W		6902 	;	78	3.9
	.DATA.W		6897 	;	79	3.95
	.DATA.W		6892 	;	80	4
	.DATA.W		6887 	;	81	4.05
	.DATA.W		6882 	;	82	4.1
	.DATA.W		6876 	;	83	4.15
	.DATA.W		6871 	;	84	4.2
	.DATA.W		6866 	;	85	4.25
	.DATA.W		6861 	;	86	4.3
	.DATA.W		6856 	;	87	4.35
	.DATA.W		6850 	;	88	4.4
	.DATA.W		6845 	;	89	4.45
	.DATA.W		6840 	;	90	4.5
	.DATA.W		6835 	;	91	4.55
	.DATA.W		6830 	;	92	4.6
	.DATA.W		6824 	;	93	4.65
	.DATA.W		6819 	;	94	4.7
	.DATA.W		6814 	;	95	4.75
	.DATA.W		6809 	;	96	4.8
	.DATA.W		6803 	;	97	4.85
	.DATA.W		6798 	;	98	4.9
	.DATA.W		6793 	;	99	4.95
	.DATA.W		6788 	;	100	5
	.DATA.W		6783 	;	101	5.05
	.DATA.W		6777 	;	102	5.1
	.DATA.W		6772 	;	103	5.15
	.DATA.W		6767 	;	104	5.2
	.DATA.W		6762 	;	105	5.25
	.DATA.W		6757 	;	106	5.3
	.DATA.W		6751 	;	107	5.35
	.DATA.W		6746 	;	108	5.4
	.DATA.W		6741 	;	109	5.45
	.DATA.W		6736 	;	110	5.5
	.DATA.W		6730 	;	111	5.55
	.DATA.W		6725 	;	112	5.6
	.DATA.W		6720 	;	113	5.65
	.DATA.W		6715 	;	114	5.7
	.DATA.W		6710 	;	115	5.75
	.DATA.W		6704 	;	116	5.8
	.DATA.W		6699 	;	117	5.85
	.DATA.W		6694 	;	118	5.9
	.DATA.W		6689 	;	119	5.95
	.DATA.W		6683 	;	120	6
	.DATA.W		6678 	;	121	6.05
	.DATA.W		6673 	;	122	6.1
	.DATA.W		6668 	;	123	6.15
	.DATA.W		6663 	;	124	6.2
	.DATA.W		6657 	;	125	6.25
	.DATA.W		6652 	;	126	6.3
	.DATA.W		6647 	;	127	6.35
	.DATA.W		6642 	;	128	6.4
	.DATA.W		6636 	;	129	6.45
	.DATA.W		6631 	;	130	6.5
	.DATA.W		6626 	;	131	6.55
	.DATA.W		6621 	;	132	6.6
	.DATA.W		6616 	;	133	6.65
	.DATA.W		6610 	;	134	6.7
	.DATA.W		6605 	;	135	6.75
	.DATA.W		6600 	;	136	6.8
	.DATA.W		6595 	;	137	6.85
	.DATA.W		6589 	;	138	6.9
	.DATA.W		6584 	;	139	6.95
	.DATA.W		6579 	;	140	7
