	.DATA.W		18000 		;	0	0
	.DATA.W		18171 		;	1	0.0001
	.DATA.W		18241 		;	2	0.0002
	.DATA.W		18294 		;	3	0.0003
	.DATA.W		18338 		;	4	0.0004
	.DATA.W		18377 		;	5	0.0005
	.DATA.W		18412 		;	6	0.0006
	.DATA.W		18444 		;	7	0.0007
	.DATA.W		18474 		;	8	0.0008
	.DATA.W		18501 		;	9	0.0009
	.DATA.W		18527 		;	10	0.001
	.DATA.W		18552 		;	11	0.0011
	.DATA.W		18576 		;	12	0.0012
	.DATA.W		18598 		;	13	0.0013
	.DATA.W		18620 		;	14	0.0014
	.DATA.W		18641 		;	15	0.0015
	.DATA.W		18661 		;	16	0.0016
	.DATA.W		18680 		;	17	0.0017
	.DATA.W		18699 		;	18	0.0018
	.DATA.W		18717 		;	19	0.0019
	.DATA.W		18735 		;	20	0.002
	.DATA.W		18752 		;	21	0.0021
	.DATA.W		18769 		;	22	0.0022
	.DATA.W		18785 		;	23	0.0023
	.DATA.W		18801 		;	24	0.0024
	.DATA.W		18817 		;	25	0.0025
	.DATA.W		18832 		;	26	0.0026
	.DATA.W		18847 		;	27	0.0027
	.DATA.W		18862 		;	28	0.0028
	.DATA.W		18876 		;	29	0.0029
	.DATA.W		18890 		;	30	0.003
	.DATA.W		18904 		;	31	0.0031
	.DATA.W		18917 		;	32	0.0032
	.DATA.W		18931 		;	33	0.0033
	.DATA.W		18944 		;	34	0.0034
	.DATA.W		18957 		;	35	0.0035
	.DATA.W		18969 		;	36	0.0036
	.DATA.W		18982 		;	37	0.0037
	.DATA.W		18994 		;	38	0.0038
	.DATA.W		19006 		;	39	0.0039
	.DATA.W		19018 		;	40	0.004
	.DATA.W		19030 		;	41	0.0041
	.DATA.W		19042 		;	42	0.0042
	.DATA.W		19053 		;	43	0.0043
	.DATA.W		19065 		;	44	0.0044
	.DATA.W		19076 		;	45	0.0045
	.DATA.W		19087 		;	46	0.0046
	.DATA.W		19098 		;	47	0.0047
	.DATA.W		19108 		;	48	0.0048
	.DATA.W		19119 		;	49	0.0049
	.DATA.W		19130 		;	50	0.005
	.DATA.W		19140 		;	51	0.0051
	.DATA.W		19150 		;	52	0.0052
	.DATA.W		19161 		;	53	0.0053
	.DATA.W		19171 		;	54	0.0054
	.DATA.W		19181 		;	55	0.0055
	.DATA.W		19190 		;	56	0.0056
	.DATA.W		19200 		;	57	0.0057
	.DATA.W		19210 		;	58	0.0058
	.DATA.W		19219 		;	59	0.0059
	.DATA.W		19229 		;	60	0.006
	.DATA.W		19238 		;	61	0.0061
	.DATA.W		19248 		;	62	0.0062
	.DATA.W		19257 		;	63	0.0063
	.DATA.W		19266 		;	64	0.0064
	.DATA.W		19275 		;	65	0.0065
	.DATA.W		19284 		;	66	0.0066
	.DATA.W		19293 		;	67	0.0067
	.DATA.W		19302 		;	68	0.0068
	.DATA.W		19310 		;	69	0.0069
	.DATA.W		19319 		;	70	0.007
	.DATA.W		19328 		;	71	0.0071
	.DATA.W		19336 		;	72	0.0072
	.DATA.W		19345 		;	73	0.0073
	.DATA.W		19353 		;	74	0.0074
	.DATA.W		19361 		;	75	0.0075
	.DATA.W		19370 		;	76	0.0076
	.DATA.W		19378 		;	77	0.0077
	.DATA.W		19386 		;	78	0.0078
	.DATA.W		19394 		;	79	0.0079
	.DATA.W		19402 		;	80	0.008
	.DATA.W		19410 		;	81	0.0081
	.DATA.W		19418 		;	82	0.0082
	.DATA.W		19426 		;	83	0.0083
	.DATA.W		19434 		;	84	0.0084
	.DATA.W		19442 		;	85	0.0085
	.DATA.W		19449 		;	86	0.0086
	.DATA.W		19457 		;	87	0.0087
	.DATA.W		19464 		;	88	0.0088
	.DATA.W		19472 		;	89	0.0089
	.DATA.W		19479 		;	90	0.009
	.DATA.W		19487 		;	91	0.0091
	.DATA.W		19494 		;	92	0.0092
	.DATA.W		19502 		;	93	0.0093
	.DATA.W		19509 		;	94	0.0094
	.DATA.W		19516 		;	95	0.0095
	.DATA.W		19523 		;	96	0.0096
	.DATA.W		19531 		;	97	0.0097
	.DATA.W		19538 		;	98	0.0098
	.DATA.W		19545 		;	99	0.0099
	.DATA.W		19552 		;	100	0.01
	.DATA.W		19559 		;	101	0.0101
	.DATA.W		19566 		;	102	0.0102
	.DATA.W		19573 		;	103	0.0103
	.DATA.W		19580 		;	104	0.0104
	.DATA.W		19587 		;	105	0.0105
	.DATA.W		19593 		;	106	0.0106
	.DATA.W		19600 		;	107	0.0107
	.DATA.W		19607 		;	108	0.0108
	.DATA.W		19614 		;	109	0.0109
	.DATA.W		19620 		;	110	0.011
	.DATA.W		19627 		;	111	0.0111
	.DATA.W		19633 		;	112	0.0112
	.DATA.W		19640 		;	113	0.0113
	.DATA.W		19646 		;	114	0.0114
	.DATA.W		19653 		;	115	0.0115
	.DATA.W		19659 		;	116	0.0116
	.DATA.W		19666 		;	117	0.0117
	.DATA.W		19672 		;	118	0.0118
	.DATA.W		19679 		;	119	0.0119
	.DATA.W		19685 		;	120	0.012
	.DATA.W		19691 		;	121	0.0121
	.DATA.W		19697 		;	122	0.0122
	.DATA.W		19704 		;	123	0.0123
	.DATA.W		19710 		;	124	0.0124
	.DATA.W		19716 		;	125	0.0125
	.DATA.W		19722 		;	126	0.0126
	.DATA.W		19728 		;	127	0.0127
	.DATA.W		19734 		;	128	0.0128
	.DATA.W		19741 		;	129	0.0129
	.DATA.W		19747 		;	130	0.013
	.DATA.W		19753 		;	131	0.0131
	.DATA.W		19759 		;	132	0.0132
	.DATA.W		19764 		;	133	0.0133
	.DATA.W		19770 		;	134	0.0134
	.DATA.W		19776 		;	135	0.0135
	.DATA.W		19782 		;	136	0.0136
	.DATA.W		19788 		;	137	0.0137
	.DATA.W		19794 		;	138	0.0138
	.DATA.W		19800 		;	139	0.0139
	.DATA.W		19805 		;	140	0.014
	.DATA.W		19811 		;	141	0.0141
	.DATA.W		19817 		;	142	0.0142
	.DATA.W		19823 		;	143	0.0143
	.DATA.W		19828 		;	144	0.0144
	.DATA.W		19834 		;	145	0.0145
	.DATA.W		19840 		;	146	0.0146
	.DATA.W		19845 		;	147	0.0147
	.DATA.W		19851 		;	148	0.0148
	.DATA.W		19856 		;	149	0.0149
	.DATA.W		19862 		;	150	0.015
	.DATA.W		19867 		;	151	0.0151
	.DATA.W		19873 		;	152	0.0152
	.DATA.W		19878 		;	153	0.0153
	.DATA.W		19884 		;	154	0.0154
	.DATA.W		19889 		;	155	0.0155
	.DATA.W		19895 		;	156	0.0156
	.DATA.W		19900 		;	157	0.0157
	.DATA.W		19905 		;	158	0.0158
	.DATA.W		19911 		;	159	0.0159
	.DATA.W		19916 		;	160	0.016
	.DATA.W		19921 		;	161	0.0161
	.DATA.W		19927 		;	162	0.0162
	.DATA.W		19932 		;	163	0.0163
	.DATA.W		19937 		;	164	0.0164
	.DATA.W		19942 		;	165	0.0165
	.DATA.W		19948 		;	166	0.0166
	.DATA.W		19953 		;	167	0.0167
	.DATA.W		19958 		;	168	0.0168
	.DATA.W		19963 		;	169	0.0169
	.DATA.W		19968 		;	170	0.017
	.DATA.W		19974 		;	171	0.0171
	.DATA.W		19979 		;	172	0.0172
	.DATA.W		19984 		;	173	0.0173
	.DATA.W		19989 		;	174	0.0174
	.DATA.W		19994 		;	175	0.0175
	.DATA.W		19999 		;	176	0.0176
	.DATA.W		20004 		;	177	0.0177
	.DATA.W		20009 		;	178	0.0178
	.DATA.W		20014 		;	179	0.0179
	.DATA.W		20019 		;	180	0.018
