;		35S		設定（クランク）→リンク
	.DATA.W	3159 	;	0 
	.DATA.W	3159 	;	1 
	.DATA.W	3160 	;	2 
	.DATA.W	3161 	;	3 
	.DATA.W	3161 	;	4 
	.DATA.W	3162 	;	5 
	.DATA.W	3163 	;	6 
	.DATA.W	3163 	;	7 
	.DATA.W	3164 	;	8 
	.DATA.W	3164 	;	9 
	.DATA.W	3165 	;	10 
	.DATA.W	3166 	;	11 
	.DATA.W	3166 	;	12 
	.DATA.W	3167 	;	13 
	.DATA.W	3168 	;	14 
	.DATA.W	3168 	;	15 
	.DATA.W	3169 	;	16 
	.DATA.W	3170 	;	17 
	.DATA.W	3170 	;	18 
	.DATA.W	3171 	;	19 
	.DATA.W	3171 	;	20 
	.DATA.W	3172 	;	21 
	.DATA.W	3173 	;	22 
	.DATA.W	3173 	;	23 
	.DATA.W	3174 	;	24 
	.DATA.W	3175 	;	25 
	.DATA.W	3175 	;	26 
	.DATA.W	3176 	;	27 
	.DATA.W	3176 	;	28 
	.DATA.W	3177 	;	29 
	.DATA.W	3178 	;	30 
	.DATA.W	3178 	;	31 
	.DATA.W	3179 	;	32 
	.DATA.W	3180 	;	33 
	.DATA.W	3180 	;	34 
	.DATA.W	3181 	;	35 
	.DATA.W	3182 	;	36 
	.DATA.W	3182 	;	37 
	.DATA.W	3183 	;	38 
	.DATA.W	3183 	;	39 
	.DATA.W	3184 	;	40 
	.DATA.W	3185 	;	41 
	.DATA.W	3185 	;	42 
	.DATA.W	3186 	;	43 
	.DATA.W	3187 	;	44 
	.DATA.W	3187 	;	45 
	.DATA.W	3188 	;	46 
	.DATA.W	3188 	;	47 
	.DATA.W	3189 	;	48 
	.DATA.W	3190 	;	49 
	.DATA.W	3190 	;	50 
	.DATA.W	3191 	;	51 
	.DATA.W	3192 	;	52 
	.DATA.W	3192 	;	53 
	.DATA.W	3193 	;	54 
	.DATA.W	3194 	;	55 
	.DATA.W	3194 	;	56 
	.DATA.W	3195 	;	57 
	.DATA.W	3195 	;	58 
	.DATA.W	3196 	;	59 
	.DATA.W	3197 	;	60 
	.DATA.W	3197 	;	61 
	.DATA.W	3198 	;	62 
	.DATA.W	3199 	;	63 
	.DATA.W	3199 	;	64 
	.DATA.W	3200 	;	65 
	.DATA.W	3200 	;	66 
	.DATA.W	3201 	;	67 
	.DATA.W	3202 	;	68 
	.DATA.W	3202 	;	69 
	.DATA.W	3203 	;	70 
	.DATA.W	3204 	;	71 
	.DATA.W	3204 	;	72 
	.DATA.W	3205 	;	73 
	.DATA.W	3206 	;	74 
	.DATA.W	3206 	;	75 
	.DATA.W	3207 	;	76 
	.DATA.W	3207 	;	77 
	.DATA.W	3208 	;	78 
	.DATA.W	3209 	;	79 
	.DATA.W	3209 	;	80 
	.DATA.W	3210 	;	81 
	.DATA.W	3211 	;	82 
	.DATA.W	3211 	;	83 
	.DATA.W	3212 	;	84 
	.DATA.W	3213 	;	85 
	.DATA.W	3213 	;	86 
	.DATA.W	3214 	;	87 
	.DATA.W	3214 	;	88 
	.DATA.W	3215 	;	89 
	.DATA.W	3216 	;	90 
	.DATA.W	3216 	;	91 
	.DATA.W	3217 	;	92 
	.DATA.W	3218 	;	93 
	.DATA.W	3218 	;	94 
	.DATA.W	3219 	;	95 
	.DATA.W	3220 	;	96 
	.DATA.W	3220 	;	97 
	.DATA.W	3221 	;	98 
	.DATA.W	3221 	;	99 
	.DATA.W	3222 	;	100 
	.DATA.W	3223 	;	101 
	.DATA.W	3223 	;	102 
	.DATA.W	3224 	;	103 
	.DATA.W	3225 	;	104 
	.DATA.W	3225 	;	105 
	.DATA.W	3226 	;	106 
	.DATA.W	3227 	;	107 
	.DATA.W	3227 	;	108 
	.DATA.W	3228 	;	109 
	.DATA.W	3229 	;	110 
	.DATA.W	3229 	;	111 
	.DATA.W	3230 	;	112 
	.DATA.W	3230 	;	113 
	.DATA.W	3231 	;	114 
	.DATA.W	3232 	;	115 
	.DATA.W	3232 	;	116 
	.DATA.W	3233 	;	117 
	.DATA.W	3234 	;	118 
	.DATA.W	3234 	;	119 
	.DATA.W	3235 	;	120 
	.DATA.W	3236 	;	121 
	.DATA.W	3236 	;	122 
	.DATA.W	3237 	;	123 
	.DATA.W	3238 	;	124 
	.DATA.W	3238 	;	125 
	.DATA.W	3239 	;	126 
	.DATA.W	3239 	;	127 
	.DATA.W	3240 	;	128 
	.DATA.W	3241 	;	129 
	.DATA.W	3241 	;	130 
	.DATA.W	3242 	;	131 
	.DATA.W	3243 	;	132 
	.DATA.W	3243 	;	133 
	.DATA.W	3244 	;	134 
	.DATA.W	3245 	;	135 
	.DATA.W	3245 	;	136 
	.DATA.W	3246 	;	137 
	.DATA.W	3246 	;	138 
	.DATA.W	3247 	;	139 
	.DATA.W	3248 	;	140 
	.DATA.W	3248 	;	141 
	.DATA.W	3249 	;	142 
	.DATA.W	3250 	;	143 
	.DATA.W	3250 	;	144 
	.DATA.W	3251 	;	145 
	.DATA.W	3252 	;	146 
	.DATA.W	3252 	;	147 
	.DATA.W	3253 	;	148 
	.DATA.W	3254 	;	149 
	.DATA.W	3254 	;	150 
	.DATA.W	3255 	;	151 
	.DATA.W	3256 	;	152 
	.DATA.W	3256 	;	153 
	.DATA.W	3257 	;	154 
	.DATA.W	3257 	;	155 
	.DATA.W	3258 	;	156 
	.DATA.W	3259 	;	157 
	.DATA.W	3259 	;	158 
	.DATA.W	3260 	;	159 
	.DATA.W	3261 	;	160 
	.DATA.W	3261 	;	161 
	.DATA.W	3262 	;	162 
	.DATA.W	3263 	;	163 
	.DATA.W	3263 	;	164 
	.DATA.W	3264 	;	165 
	.DATA.W	3265 	;	166 
	.DATA.W	3265 	;	167 
	.DATA.W	3266 	;	168 
	.DATA.W	3267 	;	169 
	.DATA.W	3267 	;	170 
	.DATA.W	3268 	;	171 
	.DATA.W	3268 	;	172 
	.DATA.W	3269 	;	173 
	.DATA.W	3270 	;	174 
	.DATA.W	3270 	;	175 
