;dg-mm(1.0000)
	.DATA.W		10000 	;	1	0
	.DATA.W		10000 	;	2	0.05
	.DATA.W		10000 	;	3	0.1
	.DATA.W		10000 	;	4	0.15
	.DATA.W		10000 	;	5	0.2
	.DATA.W		10000 	;	6	0.25
	.DATA.W		10000 	;	7	0.3
	.DATA.W		10000 	;	8	0.35
	.DATA.W		10000 	;	9	0.4
	.DATA.W		10000 	;	10	0.45
	.DATA.W		10000 	;	11	0.5
	.DATA.W		10000 	;	12	0.55
	.DATA.W		10000 	;	13	0.6
	.DATA.W		10000 	;	14	0.65
	.DATA.W		10000 	;	15	0.7
	.DATA.W		10000 	;	16	0.75
	.DATA.W		10000 	;	17	0.8
	.DATA.W		10000 	;	18	0.85
	.DATA.W		10000 	;	19	0.9
	.DATA.W		10000 	;	20	0.95
	.DATA.W		9999 	;	21	1
	.DATA.W		9999 	;	22	1.05
	.DATA.W		9999 	;	23	1.1
	.DATA.W		9999 	;	24	1.15
	.DATA.W		9999 	;	25	1.2
	.DATA.W		9999 	;	26	1.25
	.DATA.W		9999 	;	27	1.3
	.DATA.W		9999 	;	28	1.35
	.DATA.W		9999 	;	29	1.4
	.DATA.W		9999 	;	30	1.45
	.DATA.W		9999 	;	31	1.5
	.DATA.W		9999 	;	32	1.55
	.DATA.W		9999 	;	33	1.6
	.DATA.W		9999 	;	34	1.65
	.DATA.W		9999 	;	35	1.7
	.DATA.W		9998 	;	36	1.75
	.DATA.W		9998 	;	37	1.8
	.DATA.W		9998 	;	38	1.85
	.DATA.W		9998 	;	39	1.9
	.DATA.W		9998 	;	40	1.95
	.DATA.W		9998 	;	41	2
	.DATA.W		9998 	;	42	2.05
	.DATA.W		9998 	;	43	2.1
	.DATA.W		9998 	;	44	2.15
	.DATA.W		9998 	;	45	2.2
	.DATA.W		9997 	;	46	2.25
	.DATA.W		9997 	;	47	2.3
	.DATA.W		9997 	;	48	2.35
	.DATA.W		9997 	;	49	2.4
	.DATA.W		9997 	;	50	2.45
	.DATA.W		9997 	;	51	2.5
	.DATA.W		9997 	;	52	2.55
	.DATA.W		9997 	;	53	2.6
	.DATA.W		9996 	;	54	2.65
	.DATA.W		9996 	;	55	2.7
	.DATA.W		9996 	;	56	2.75
	.DATA.W		9996 	;	57	2.8
	.DATA.W		9996 	;	58	2.85
	.DATA.W		9996 	;	59	2.9
