;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6412 	;	0	0
	.DATA.W		6406 	;	1	0.05
	.DATA.W		6401 	;	2	0.1
	.DATA.W		6395 	;	3	0.15
	.DATA.W		6389 	;	4	0.2
	.DATA.W		6384 	;	5	0.25
	.DATA.W		6378 	;	6	0.3
	.DATA.W		6372 	;	7	0.35
	.DATA.W		6366 	;	8	0.4
	.DATA.W		6361 	;	9	0.45
	.DATA.W		6355 	;	10	0.5
	.DATA.W		6349 	;	11	0.55
	.DATA.W		6344 	;	12	0.6
	.DATA.W		6338 	;	13	0.65
	.DATA.W		6332 	;	14	0.7
	.DATA.W		6327 	;	15	0.75
	.DATA.W		6321 	;	16	0.8
	.DATA.W		6315 	;	17	0.85
	.DATA.W		6310 	;	18	0.9
	.DATA.W		6304 	;	19	0.95
	.DATA.W		6298 	;	20	1
	.DATA.W		6293 	;	21	1.05
	.DATA.W		6287 	;	22	1.1
	.DATA.W		6281 	;	23	1.15
	.DATA.W		6276 	;	24	1.2
	.DATA.W		6270 	;	25	1.25
	.DATA.W		6264 	;	26	1.3
	.DATA.W		6259 	;	27	1.35
	.DATA.W		6253 	;	28	1.4
	.DATA.W		6247 	;	29	1.45
	.DATA.W		6242 	;	30	1.5
	.DATA.W		6236 	;	31	1.55
	.DATA.W		6230 	;	32	1.6
	.DATA.W		6225 	;	33	1.65
	.DATA.W		6219 	;	34	1.7
	.DATA.W		6213 	;	35	1.75
	.DATA.W		6207 	;	36	1.8
	.DATA.W		6202 	;	37	1.85
	.DATA.W		6196 	;	38	1.9
	.DATA.W		6190 	;	39	1.95
	.DATA.W		6185 	;	40	2
	.DATA.W		6179 	;	41	2.05
	.DATA.W		6173 	;	42	2.1
	.DATA.W		6168 	;	43	2.15
	.DATA.W		6162 	;	44	2.2
	.DATA.W		6156 	;	45	2.25
	.DATA.W		6151 	;	46	2.3
	.DATA.W		6145 	;	47	2.35
	.DATA.W		6139 	;	48	2.4
	.DATA.W		6134 	;	49	2.45
	.DATA.W		6128 	;	50	2.5
	.DATA.W		6122 	;	51	2.55
	.DATA.W		6117 	;	52	2.6
	.DATA.W		6111 	;	53	2.65
	.DATA.W		6105 	;	54	2.7
	.DATA.W		6100 	;	55	2.75
	.DATA.W		6094 	;	56	2.8
	.DATA.W		6088 	;	57	2.85
	.DATA.W		6083 	;	58	2.9
	.DATA.W		6077 	;	59	2.95
	.DATA.W		6071 	;	60	3
	.DATA.W		6065 	;	61	3.05
	.DATA.W		6060 	;	62	3.1
	.DATA.W		6054 	;	63	3.15
	.DATA.W		6048 	;	64	3.2
	.DATA.W		6043 	;	65	3.25
	.DATA.W		6037 	;	66	3.3
	.DATA.W		6031 	;	67	3.35
	.DATA.W		6026 	;	68	3.4
	.DATA.W		6020 	;	69	3.45
	.DATA.W		6014 	;	70	3.5
	.DATA.W		6009 	;	71	3.55
	.DATA.W		6003 	;	72	3.6
	.DATA.W		5997 	;	73	3.65
	.DATA.W		5992 	;	74	3.7
	.DATA.W		5986 	;	75	3.75
	.DATA.W		5980 	;	76	3.8
	.DATA.W		5975 	;	77	3.85
	.DATA.W		5969 	;	78	3.9
	.DATA.W		5963 	;	79	3.95
	.DATA.W		5958 	;	80	4
	.DATA.W		5952 	;	81	4.05
	.DATA.W		5946 	;	82	4.1
	.DATA.W		5941 	;	83	4.15
	.DATA.W		5935 	;	84	4.2
	.DATA.W		5929 	;	85	4.25
	.DATA.W		5924 	;	86	4.3
	.DATA.W		5918 	;	87	4.35
	.DATA.W		5912 	;	88	4.4
	.DATA.W		5907 	;	89	4.45
	.DATA.W		5901 	;	90	4.5
	.DATA.W		5895 	;	91	4.55
	.DATA.W		5890 	;	92	4.6
	.DATA.W		5884 	;	93	4.65
	.DATA.W		5878 	;	94	4.7
	.DATA.W		5873 	;	95	4.75
	.DATA.W		5867 	;	96	4.8
	.DATA.W		5861 	;	97	4.85
	.DATA.W		5856 	;	98	4.9
	.DATA.W		5850 	;	99	4.95
	.DATA.W		5844 	;	100	5
	.DATA.W		5839 	;	101	5.05
	.DATA.W		5833 	;	102	5.1
	.DATA.W		5827 	;	103	5.15
	.DATA.W		5822 	;	104	5.2
	.DATA.W		5816 	;	105	5.25
	.DATA.W		5810 	;	106	5.3
	.DATA.W		5805 	;	107	5.35
	.DATA.W		5799 	;	108	5.4
	.DATA.W		5793 	;	109	5.45
	.DATA.W		5788 	;	110	5.5
	.DATA.W		5782 	;	111	5.55
	.DATA.W		5776 	;	112	5.6
	.DATA.W		5771 	;	113	5.65
	.DATA.W		5765 	;	114	5.7
	.DATA.W		5759 	;	115	5.75
	.DATA.W		5754 	;	116	5.8
	.DATA.W		5748 	;	117	5.85
	.DATA.W		5743 	;	118	5.9
	.DATA.W		5737 	;	119	5.95
	.DATA.W		5731 	;	120	6
	.DATA.W		5726 	;	121	6.05
	.DATA.W		5720 	;	122	6.1
	.DATA.W		5714 	;	123	6.15
	.DATA.W		5709 	;	124	6.2
	.DATA.W		5703 	;	125	6.25
	.DATA.W		5697 	;	126	6.3
	.DATA.W		5692 	;	127	6.35
	.DATA.W		5686 	;	128	6.4
	.DATA.W		5680 	;	129	6.45
	.DATA.W		5675 	;	130	6.5
	.DATA.W		5669 	;	131	6.55
	.DATA.W		5664 	;	132	6.6
	.DATA.W		5658 	;	133	6.65
	.DATA.W		5652 	;	134	6.7
	.DATA.W		5647 	;	135	6.75
	.DATA.W		5641 	;	136	6.8
	.DATA.W		5635 	;	137	6.85
	.DATA.W		5630 	;	138	6.9
	.DATA.W		5624 	;	139	6.95
	.DATA.W		5618 	;	140	7
	.DATA.W		5613 	;	141	7.05
	.DATA.W		5607 	;	142	7.1
	.DATA.W		5602 	;	143	7.15
	.DATA.W		5596 	;	144	7.2
	.DATA.W		5590 	;	145	7.25
	.DATA.W		5585 	;	146	7.3
	.DATA.W		5579 	;	147	7.35
	.DATA.W		5573 	;	148	7.4
	.DATA.W		5568 	;	149	7.45
	.DATA.W		5562 	;	150	7.5
	.DATA.W		5557 	;	151	7.55
	.DATA.W		5551 	;	152	7.6
	.DATA.W		5545 	;	153	7.65
	.DATA.W		5540 	;	154	7.7
	.DATA.W		5534 	;	155	7.75
	.DATA.W		5529 	;	156	7.8
	.DATA.W		5523 	;	157	7.85
	.DATA.W		5517 	;	158	7.9
	.DATA.W		5512 	;	159	7.95
	.DATA.W		5506 	;	160	8
	.DATA.W		5500 	;	161	8.05
	.DATA.W		5495 	;	162	8.1
	.DATA.W		5489 	;	163	8.15
	.DATA.W		5484 	;	164	8.2
	.DATA.W		5478 	;	165	8.25
	.DATA.W		5472 	;	166	8.3
	.DATA.W		5467 	;	167	8.35
	.DATA.W		5461 	;	168	8.4
	.DATA.W		5456 	;	169	8.45
	.DATA.W		5450 	;	170	8.5
	.DATA.W		5444 	;	171	8.55
	.DATA.W		5439 	;	172	8.6
	.DATA.W		5433 	;	173	8.65
	.DATA.W		5428 	;	174	8.7
	.DATA.W		5422 	;	175	8.75
	.DATA.W		5416 	;	176	8.8
	.DATA.W		5411 	;	177	8.85
	.DATA.W		5405 	;	178	8.9
	.DATA.W		5400 	;	179	8.95
	.DATA.W		5394 	;	180	9
	.DATA.W		5389 	;	181	9.05
	.DATA.W		5383 	;	182	9.1
	.DATA.W		5377 	;	183	9.15
	.DATA.W		5372 	;	184	9.2
	.DATA.W		5366 	;	185	9.25
	.DATA.W		5361 	;	186	9.3
	.DATA.W		5355 	;	187	9.35
	.DATA.W		5349 	;	188	9.4
	.DATA.W		5344 	;	189	9.45
	.DATA.W		5338 	;	190	9.5
	.DATA.W		5333 	;	191	9.55
	.DATA.W		5327 	;	192	9.6
	.DATA.W		5322 	;	193	9.65
	.DATA.W		5316 	;	194	9.7
	.DATA.W		5311 	;	195	9.75
	.DATA.W		5305 	;	196	9.8
	.DATA.W		5299 	;	197	9.85
	.DATA.W		5294 	;	198	9.9
	.DATA.W		5288 	;	199	9.95
	.DATA.W		5283 	;	200	10
	.DATA.W		5277 	;	201	10.05
	.DATA.W		5272 	;	202	10.1
	.DATA.W		5266 	;	203	10.15
	.DATA.W		5260 	;	204	10.2
	.DATA.W		5255 	;	205	10.25
	.DATA.W		5249 	;	206	10.3
	.DATA.W		5244 	;	207	10.35
	.DATA.W		5238 	;	208	10.4
	.DATA.W		5233 	;	209	10.45
	.DATA.W		5227 	;	210	10.5
	.DATA.W		5222 	;	211	10.55
	.DATA.W		5216 	;	212	10.6
	.DATA.W		5211 	;	213	10.65
	.DATA.W		5205 	;	214	10.7
	.DATA.W		5200 	;	215	10.75
	.DATA.W		5194 	;	216	10.8
	.DATA.W		5188 	;	217	10.85
	.DATA.W		5183 	;	218	10.9
	.DATA.W		5177 	;	219	10.95
	.DATA.W		5172 	;	220	11
	.DATA.W		5166 	;	221	11.05
	.DATA.W		5161 	;	222	11.1
	.DATA.W		5155 	;	223	11.15
	.DATA.W		5150 	;	224	11.2
	.DATA.W		5144 	;	225	11.25
	.DATA.W		5139 	;	226	11.3
	.DATA.W		5133 	;	227	11.35
	.DATA.W		5128 	;	228	11.4
	.DATA.W		5122 	;	229	11.45
	.DATA.W		5117 	;	230	11.5
	.DATA.W		5111 	;	231	11.55
	.DATA.W		5106 	;	232	11.6
	.DATA.W		5100 	;	233	11.65
	.DATA.W		5095 	;	234	11.7
	.DATA.W		5089 	;	235	11.75
	.DATA.W		5084 	;	236	11.8
	.DATA.W		5078 	;	237	11.85
	.DATA.W		5073 	;	238	11.9
	.DATA.W		5067 	;	239	11.95
	.DATA.W		5062 	;	240	12
	.DATA.W		5056 	;	241	12.05
	.DATA.W		5051 	;	242	12.1
	.DATA.W		5045 	;	243	12.15
	.DATA.W		5040 	;	244	12.2
	.DATA.W		5034 	;	245	12.25
	.DATA.W		5029 	;	246	12.3
	.DATA.W		5023 	;	247	12.35
	.DATA.W		5018 	;	248	12.4
	.DATA.W		5012 	;	249	12.45
	.DATA.W		5007 	;	250	12.5
	.DATA.W		5001 	;	251	12.55
	.DATA.W		4996 	;	252	12.6
	.DATA.W		4990 	;	253	12.65
	.DATA.W		4985 	;	254	12.7
	.DATA.W		4979 	;	255	12.75
	.DATA.W		4974 	;	256	12.8
	.DATA.W		4969 	;	257	12.85
	.DATA.W		4963 	;	258	12.9
	.DATA.W		4958 	;	259	12.95
	.DATA.W		4952 	;	260	13
	.DATA.W		4947 	;	261	13.05
	.DATA.W		4941 	;	262	13.1
	.DATA.W		4936 	;	263	13.15
	.DATA.W		4930 	;	264	13.2
	.DATA.W		4925 	;	265	13.25
	.DATA.W		4919 	;	266	13.3
	.DATA.W		4914 	;	267	13.35
	.DATA.W		4909 	;	268	13.4
	.DATA.W		4903 	;	269	13.45
	.DATA.W		4898 	;	270	13.5
	.DATA.W		4892 	;	271	13.55
	.DATA.W		4887 	;	272	13.6
	.DATA.W		4881 	;	273	13.65
	.DATA.W		4876 	;	274	13.7
	.DATA.W		4871 	;	275	13.75
	.DATA.W		4865 	;	276	13.8
	.DATA.W		4860 	;	277	13.85
	.DATA.W		4854 	;	278	13.9
	.DATA.W		4849 	;	279	13.95
	.DATA.W		4843 	;	280	14
	.DATA.W		4838 	;	281	14.05
	.DATA.W		4833 	;	282	14.1
	.DATA.W		4827 	;	283	14.15
	.DATA.W		4822 	;	284	14.2
	.DATA.W		4816 	;	285	14.25
	.DATA.W		4811 	;	286	14.3
	.DATA.W		4806 	;	287	14.35
	.DATA.W		4800 	;	288	14.4
	.DATA.W		4795 	;	289	14.45
	.DATA.W		4789 	;	290	14.5
	.DATA.W		4784 	;	291	14.55
	.DATA.W		4779 	;	292	14.6
	.DATA.W		4773 	;	293	14.65
	.DATA.W		4768 	;	294	14.7
	.DATA.W		4762 	;	295	14.75
	.DATA.W		4757 	;	296	14.8
	.DATA.W		4752 	;	297	14.85
	.DATA.W		4746 	;	298	14.9
	.DATA.W		4741 	;	299	14.95
	.DATA.W		4736 	;	300	15
	.DATA.W		4730 	;	301	15.05
	.DATA.W		4725 	;	302	15.1
	.DATA.W		4719 	;	303	15.15
	.DATA.W		4714 	;	304	15.2
	.DATA.W		4709 	;	305	15.25
	.DATA.W		4703 	;	306	15.3
	.DATA.W		4698 	;	307	15.35
	.DATA.W		4693 	;	308	15.4
	.DATA.W		4687 	;	309	15.45
	.DATA.W		4682 	;	310	15.5
	.DATA.W		4677 	;	311	15.55
	.DATA.W		4671 	;	312	15.6
	.DATA.W		4666 	;	313	15.65
	.DATA.W		4660 	;	314	15.7
	.DATA.W		4655 	;	315	15.75
	.DATA.W		4650 	;	316	15.8
	.DATA.W		4644 	;	317	15.85
	.DATA.W		4639 	;	318	15.9
	.DATA.W		4634 	;	319	15.95
	.DATA.W		4628 	;	320	16
	.DATA.W		4623 	;	321	16.05
	.DATA.W		4618 	;	322	16.1
	.DATA.W		4613 	;	323	16.15
	.DATA.W		4607 	;	324	16.2
	.DATA.W		4602 	;	325	16.25
	.DATA.W		4597 	;	326	16.3
	.DATA.W		4591 	;	327	16.35
	.DATA.W		4586 	;	328	16.4
	.DATA.W		4581 	;	329	16.45
	.DATA.W		4575 	;	330	16.5
	.DATA.W		4570 	;	331	16.55
	.DATA.W		4565 	;	332	16.6
	.DATA.W		4559 	;	333	16.65
	.DATA.W		4554 	;	334	16.7
	.DATA.W		4549 	;	335	16.75
	.DATA.W		4544 	;	336	16.8
	.DATA.W		4538 	;	337	16.85
	.DATA.W		4533 	;	338	16.9
	.DATA.W		4528 	;	339	16.95
	.DATA.W		4522 	;	340	17
	.DATA.W		4517 	;	341	17.05
	.DATA.W		4512 	;	342	17.1
	.DATA.W		4507 	;	343	17.15
	.DATA.W		4501 	;	344	17.2
	.DATA.W		4496 	;	345	17.25
	.DATA.W		4491 	;	346	17.3
	.DATA.W		4485 	;	347	17.35
	.DATA.W		4480 	;	348	17.4
	.DATA.W		4475 	;	349	17.45
	.DATA.W		4470 	;	350	17.5
	.DATA.W		4464 	;	351	17.55
	.DATA.W		4459 	;	352	17.6
	.DATA.W		4454 	;	353	17.65
	.DATA.W		4449 	;	354	17.7
	.DATA.W		4443 	;	355	17.75
	.DATA.W		4438 	;	356	17.8
	.DATA.W		4433 	;	357	17.85
	.DATA.W		4428 	;	358	17.9
	.DATA.W		4422 	;	359	17.95
	.DATA.W		4417 	;	360	18
	.DATA.W		4412 	;	361	18.05
	.DATA.W		4407 	;	362	18.1
	.DATA.W		4402 	;	363	18.15
	.DATA.W		4396 	;	364	18.2
	.DATA.W		4391 	;	365	18.25
	.DATA.W		4386 	;	366	18.3
	.DATA.W		4381 	;	367	18.35
	.DATA.W		4375 	;	368	18.4
	.DATA.W		4370 	;	369	18.45
	.DATA.W		4365 	;	370	18.5
	.DATA.W		4360 	;	371	18.55
	.DATA.W		4355 	;	372	18.6
	.DATA.W		4349 	;	373	18.65
	.DATA.W		4344 	;	374	18.7
	.DATA.W		4339 	;	375	18.75
	.DATA.W		4334 	;	376	18.8
	.DATA.W		4329 	;	377	18.85
	.DATA.W		4324 	;	378	18.9
	.DATA.W		4318 	;	379	18.95
	.DATA.W		4313 	;	380	19
	.DATA.W		4308 	;	381	19.05
	.DATA.W		4303 	;	382	19.1
	.DATA.W		4298 	;	383	19.15
	.DATA.W		4292 	;	384	19.2
	.DATA.W		4287 	;	385	19.25
	.DATA.W		4282 	;	386	19.3
	.DATA.W		4277 	;	387	19.35
	.DATA.W		4272 	;	388	19.4
	.DATA.W		4267 	;	389	19.45
	.DATA.W		4261 	;	390	19.5
	.DATA.W		4256 	;	391	19.55
	.DATA.W		4251 	;	392	19.6
	.DATA.W		4246 	;	393	19.65
	.DATA.W		4241 	;	394	19.7
	.DATA.W		4236 	;	395	19.75
	.DATA.W		4231 	;	396	19.8
	.DATA.W		4225 	;	397	19.85
	.DATA.W		4220 	;	398	19.9
	.DATA.W		4215 	;	399	19.95
	.DATA.W		4210 	;	400	20
	.DATA.W		4205 	;	401	20.05
	.DATA.W		4200 	;	402	20.1
	.DATA.W		4195 	;	403	20.15
	.DATA.W		4190 	;	404	20.2
	.DATA.W		4185 	;	405	20.25
	.DATA.W		4179 	;	406	20.3
	.DATA.W		4174 	;	407	20.35
	.DATA.W		4169 	;	408	20.4
	.DATA.W		4164 	;	409	20.45
	.DATA.W		4159 	;	410	20.5
	.DATA.W		4154 	;	411	20.55
	.DATA.W		4149 	;	412	20.6
	.DATA.W		4144 	;	413	20.65
	.DATA.W		4139 	;	414	20.7
	.DATA.W		4134 	;	415	20.75
	.DATA.W		4128 	;	416	20.8
	.DATA.W		4123 	;	417	20.85
	.DATA.W		4118 	;	418	20.9
	.DATA.W		4113 	;	419	20.95
	.DATA.W		4108 	;	420	21
	.DATA.W		4103 	;	421	21.05
	.DATA.W		4098 	;	422	21.1
	.DATA.W		4093 	;	423	21.15
	.DATA.W		4088 	;	424	21.2
	.DATA.W		4083 	;	425	21.25
	.DATA.W		4078 	;	426	21.3
	.DATA.W		4073 	;	427	21.35
	.DATA.W		4068 	;	428	21.4
	.DATA.W		4063 	;	429	21.45
	.DATA.W		4058 	;	430	21.5
	.DATA.W		4053 	;	431	21.55
	.DATA.W		4048 	;	432	21.6
	.DATA.W		4043 	;	433	21.65
	.DATA.W		4038 	;	434	21.7
	.DATA.W		4033 	;	435	21.75
	.DATA.W		4028 	;	436	21.8
	.DATA.W		4022 	;	437	21.85
	.DATA.W		4017 	;	438	21.9
	.DATA.W		4012 	;	439	21.95
	.DATA.W		4007 	;	440	22
	.DATA.W		4002 	;	441	22.05
	.DATA.W		3997 	;	442	22.1
	.DATA.W		3992 	;	443	22.15
	.DATA.W		3987 	;	444	22.2
	.DATA.W		3982 	;	445	22.25
	.DATA.W		3977 	;	446	22.3
	.DATA.W		3972 	;	447	22.35
	.DATA.W		3967 	;	448	22.4
	.DATA.W		3963 	;	449	22.45
	.DATA.W		3958 	;	450	22.5
	.DATA.W		3953 	;	451	22.55
	.DATA.W		3948 	;	452	22.6
	.DATA.W		3943 	;	453	22.65
	.DATA.W		3938 	;	454	22.7
	.DATA.W		3933 	;	455	22.75
	.DATA.W		3928 	;	456	22.8
	.DATA.W		3923 	;	457	22.85
	.DATA.W		3918 	;	458	22.9
	.DATA.W		3913 	;	459	22.95
	.DATA.W		3908 	;	460	23
	.DATA.W		3903 	;	461	23.05
	.DATA.W		3898 	;	462	23.1
	.DATA.W		3893 	;	463	23.15
	.DATA.W		3888 	;	464	23.2
	.DATA.W		3883 	;	465	23.25
	.DATA.W		3878 	;	466	23.3
	.DATA.W		3873 	;	467	23.35
	.DATA.W		3868 	;	468	23.4
	.DATA.W		3864 	;	469	23.45
	.DATA.W		3859 	;	470	23.5
	.DATA.W		3854 	;	471	23.55
	.DATA.W		3849 	;	472	23.6
	.DATA.W		3844 	;	473	23.65
	.DATA.W		3839 	;	474	23.7
	.DATA.W		3834 	;	475	23.75
	.DATA.W		3829 	;	476	23.8
	.DATA.W		3824 	;	477	23.85
	.DATA.W		3819 	;	478	23.9
	.DATA.W		3814 	;	479	23.95
	.DATA.W		3810 	;	480	24
	.DATA.W		3805 	;	481	24.05
	.DATA.W		3800 	;	482	24.1
	.DATA.W		3795 	;	483	24.15
	.DATA.W		3790 	;	484	24.2
	.DATA.W		3785 	;	485	24.25
	.DATA.W		3780 	;	486	24.3
	.DATA.W		3776 	;	487	24.35
	.DATA.W		3771 	;	488	24.4
	.DATA.W		3766 	;	489	24.45
	.DATA.W		3761 	;	490	24.5
	.DATA.W		3756 	;	491	24.55
	.DATA.W		3751 	;	492	24.6
	.DATA.W		3746 	;	493	24.65
	.DATA.W		3742 	;	494	24.7
	.DATA.W		3737 	;	495	24.75
	.DATA.W		3732 	;	496	24.8
	.DATA.W		3727 	;	497	24.85
	.DATA.W		3722 	;	498	24.9
	.DATA.W		3717 	;	499	24.95
	.DATA.W		3713 	;	500	25
	.DATA.W		3708 	;	501	25.05
	.DATA.W		3703 	;	502	25.1
	.DATA.W		3698 	;	503	25.15
	.DATA.W		3693 	;	504	25.2
	.DATA.W		3689 	;	505	25.25
	.DATA.W		3684 	;	506	25.3
	.DATA.W		3679 	;	507	25.35
	.DATA.W		3674 	;	508	25.4
	.DATA.W		3669 	;	509	25.45
	.DATA.W		3665 	;	510	25.5
	.DATA.W		3660 	;	511	25.55
	.DATA.W		3655 	;	512	25.6
