	.DATA.W		18000 		;	0	0
	.DATA.W		17828 		;	1	0.0001
	.DATA.W		17756 		;	2	0.0002
	.DATA.W		17699 		;	3	0.0003
	.DATA.W		17652 		;	4	0.0004
	.DATA.W		17609 		;	5	0.0005
	.DATA.W		17571 		;	6	0.0006
	.DATA.W		17535 		;	7	0.0007
	.DATA.W		17502 		;	8	0.0008
	.DATA.W		17471 		;	9	0.0009
	.DATA.W		17441 		;	10	0.001
	.DATA.W		17412 		;	11	0.0011
	.DATA.W		17385 		;	12	0.0012
	.DATA.W		17358 		;	13	0.0013
	.DATA.W		17333 		;	14	0.0014
	.DATA.W		17308 		;	15	0.0015
	.DATA.W		17284 		;	16	0.0016
	.DATA.W		17261 		;	17	0.0017
	.DATA.W		17238 		;	18	0.0018
	.DATA.W		17216 		;	19	0.0019
	.DATA.W		17194 		;	20	0.002
	.DATA.W		17173 		;	21	0.0021
	.DATA.W		17152 		;	22	0.0022
	.DATA.W		17132 		;	23	0.0023
	.DATA.W		17112 		;	24	0.0024
	.DATA.W		17092 		;	25	0.0025
	.DATA.W		17073 		;	26	0.0026
	.DATA.W		17054 		;	27	0.0027
	.DATA.W		17035 		;	28	0.0028
	.DATA.W		17017 		;	29	0.0029
	.DATA.W		16998 		;	30	0.003
	.DATA.W		16980 		;	31	0.0031
	.DATA.W		16963 		;	32	0.0032
	.DATA.W		16945 		;	33	0.0033
	.DATA.W		16928 		;	34	0.0034
	.DATA.W		16911 		;	35	0.0035
	.DATA.W		16894 		;	36	0.0036
	.DATA.W		16877 		;	37	0.0037
	.DATA.W		16861 		;	38	0.0038
	.DATA.W		16844 		;	39	0.0039
	.DATA.W		16828 		;	40	0.004
	.DATA.W		16812 		;	41	0.0041
	.DATA.W		16796 		;	42	0.0042
	.DATA.W		16780 		;	43	0.0043
	.DATA.W		16765 		;	44	0.0044
	.DATA.W		16749 		;	45	0.0045
	.DATA.W		16734 		;	46	0.0046
	.DATA.W		16719 		;	47	0.0047
	.DATA.W		16704 		;	48	0.0048
	.DATA.W		16689 		;	49	0.0049
	.DATA.W		16674 		;	50	0.005
	.DATA.W		16659 		;	51	0.0051
	.DATA.W		16645 		;	52	0.0052
	.DATA.W		16630 		;	53	0.0053
	.DATA.W		16616 		;	54	0.0054
	.DATA.W		16601 		;	55	0.0055
	.DATA.W		16587 		;	56	0.0056
	.DATA.W		16573 		;	57	0.0057
	.DATA.W		16559 		;	58	0.0058
	.DATA.W		16545 		;	59	0.0059
	.DATA.W		16531 		;	60	0.006
	.DATA.W		16517 		;	61	0.0061
	.DATA.W		16504 		;	62	0.0062
	.DATA.W		16490 		;	63	0.0063
	.DATA.W		16476 		;	64	0.0064
	.DATA.W		16463 		;	65	0.0065
	.DATA.W		16450 		;	66	0.0066
	.DATA.W		16436 		;	67	0.0067
	.DATA.W		16423 		;	68	0.0068
	.DATA.W		16410 		;	69	0.0069
	.DATA.W		16397 		;	70	0.007
	.DATA.W		16383 		;	71	0.0071
	.DATA.W		16370 		;	72	0.0072
