				;	ÉäÉìÉN(360)Å®ÉäÉjÉA	
	.DATA.W		9667 		;	0 	360.00
	.DATA.W		9664 		;	1 	0.05
	.DATA.W		9662 		;	2 	0.10
	.DATA.W		9660 		;	3 	0.15
	.DATA.W		9657 		;	4 	0.20
	.DATA.W		9655 		;	5 	0.25
	.DATA.W		9653 		;	6 	0.30
	.DATA.W		9650 		;	7 	0.35
	.DATA.W		9648 		;	8 	0.40
	.DATA.W		9646 		;	9 	0.45
	.DATA.W		9643 		;	10 	0.50
	.DATA.W		9641 		;	11 	0.55
	.DATA.W		9638 		;	12 	0.60
	.DATA.W		9636 		;	13 	0.65
	.DATA.W		9634 		;	14 	0.70
	.DATA.W		9631 		;	15 	0.75
	.DATA.W		9629 		;	16 	0.80
	.DATA.W		9626 		;	17 	0.85
	.DATA.W		9624 		;	18 	0.90
	.DATA.W		9622 		;	19 	0.95
	.DATA.W		9619 		;	20 	1.00
	.DATA.W		9617 		;	21 	1.05
	.DATA.W		9614 		;	22 	1.10
	.DATA.W		9612 		;	23 	1.15
	.DATA.W		9609 		;	24 	1.20
	.DATA.W		9607 		;	25 	1.25
	.DATA.W		9604 		;	26 	1.30
	.DATA.W		9602 		;	27 	1.35
	.DATA.W		9599 		;	28 	1.40
	.DATA.W		9597 		;	29 	1.45
	.DATA.W		9594 		;	30 	1.50
	.DATA.W		9592 		;	31 	1.55
	.DATA.W		9589 		;	32 	1.60
	.DATA.W		9587 		;	33 	1.65
	.DATA.W		9584 		;	34 	1.70
	.DATA.W		9582 		;	35 	1.75
	.DATA.W		9579 		;	36 	1.80
	.DATA.W		9577 		;	37 	1.85
	.DATA.W		9574 		;	38 	1.90
	.DATA.W		9572 		;	39 	1.95
	.DATA.W		9569 		;	40 	2.00
	.DATA.W		9566 		;	41 	2.05
	.DATA.W		9564 		;	42 	2.10
	.DATA.W		9561 		;	43 	2.15
	.DATA.W		9559 		;	44 	2.20
	.DATA.W		9556 		;	45 	2.25
	.DATA.W		9553 		;	46 	2.30
	.DATA.W		9551 		;	47 	2.35
	.DATA.W		9548 		;	48 	2.40
	.DATA.W		9546 		;	49 	2.45
	.DATA.W		9543 		;	50 	2.50
	.DATA.W		9540 		;	51 	2.55
	.DATA.W		9538 		;	52 	2.60
	.DATA.W		9535 		;	53 	2.65
	.DATA.W		9532 		;	54 	2.70
	.DATA.W		9530 		;	55 	2.75
	.DATA.W		9527 		;	56 	2.80
	.DATA.W		9524 		;	57 	2.85
	.DATA.W		9522 		;	58 	2.90
	.DATA.W		9519 		;	59 	2.95
	.DATA.W		9516 		;	60 	3.00
	.DATA.W		9513 		;	61 	3.05
	.DATA.W		9511 		;	62 	3.10
	.DATA.W		9508 		;	63 	3.15
	.DATA.W		9505 		;	64 	3.20
	.DATA.W		9503 		;	65 	3.25
	.DATA.W		9500 		;	66 	3.30
	.DATA.W		9497 		;	67 	3.35
	.DATA.W		9494 		;	68 	3.40
	.DATA.W		9491 		;	69 	3.45
	.DATA.W		9489 		;	70 	3.50
	.DATA.W		9486 		;	71 	3.55
	.DATA.W		9483 		;	72 	3.60
	.DATA.W		9480 		;	73 	3.65
	.DATA.W		9478 		;	74 	3.70
	.DATA.W		9475 		;	75 	3.75
	.DATA.W		9472 		;	76 	3.80
	.DATA.W		9469 		;	77 	3.85
	.DATA.W		9466 		;	78 	3.90
	.DATA.W		9463 		;	79 	3.95
	.DATA.W		9461 		;	80 	4.00
	.DATA.W		9458 		;	81 	4.05
	.DATA.W		9455 		;	82 	4.10
	.DATA.W		9452 		;	83 	4.15
	.DATA.W		9449 		;	84 	4.20
	.DATA.W		9446 		;	85 	4.25
	.DATA.W		9443 		;	86 	4.30
	.DATA.W		9441 		;	87 	4.35
	.DATA.W		9438 		;	88 	4.40
	.DATA.W		9435 		;	89 	4.45
	.DATA.W		9432 		;	90 	4.50
	.DATA.W		9429 		;	91 	4.55
	.DATA.W		9426 		;	92 	4.60
	.DATA.W		9423 		;	93 	4.65
	.DATA.W		9420 		;	94 	4.70
	.DATA.W		9417 		;	95 	4.75
	.DATA.W		9414 		;	96 	4.80
	.DATA.W		9411 		;	97 	4.85
	.DATA.W		9408 		;	98 	4.90
	.DATA.W		9405 		;	99 	4.95
	.DATA.W		9402 		;	100 	5.00
	.DATA.W		9399 		;	101 	5.05
	.DATA.W		9396 		;	102 	5.10
	.DATA.W		9393 		;	103 	5.15
	.DATA.W		9390 		;	104 	5.20
	.DATA.W		9387 		;	105 	5.25
	.DATA.W		9384 		;	106 	5.30
	.DATA.W		9381 		;	107 	5.35
	.DATA.W		9378 		;	108 	5.40
	.DATA.W		9375 		;	109 	5.45
	.DATA.W		9372 		;	110 	5.50
	.DATA.W		9369 		;	111 	5.55
	.DATA.W		9366 		;	112 	5.60
	.DATA.W		9363 		;	113 	5.65
	.DATA.W		9360 		;	114 	5.70
	.DATA.W		9357 		;	115 	5.75
	.DATA.W		9354 		;	116 	5.80
	.DATA.W		9351 		;	117 	5.85
	.DATA.W		9348 		;	118 	5.90
	.DATA.W		9345 		;	119 	5.95
	.DATA.W		9342 		;	120 	6.00
	.DATA.W		9338 		;	121 	6.05
	.DATA.W		9335 		;	122 	6.10
	.DATA.W		9332 		;	123 	6.15
	.DATA.W		9329 		;	124 	6.20
	.DATA.W		9326 		;	125 	6.25
	.DATA.W		9323 		;	126 	6.30
	.DATA.W		9320 		;	127 	6.35
	.DATA.W		9317 		;	128 	6.40
	.DATA.W		9313 		;	129 	6.45
	.DATA.W		9310 		;	130 	6.50
	.DATA.W		9307 		;	131 	6.55
	.DATA.W		9304 		;	132 	6.60
	.DATA.W		9301 		;	133 	6.65
	.DATA.W		9298 		;	134 	6.70
	.DATA.W		9294 		;	135 	6.75
	.DATA.W		9291 		;	136 	6.80
	.DATA.W		9288 		;	137 	6.85
	.DATA.W		9285 		;	138 	6.90
	.DATA.W		9282 		;	139 	6.95
	.DATA.W		9278 		;	140 	7.00
	.DATA.W		9275 		;	141 	7.05
	.DATA.W		9272 		;	142 	7.10
	.DATA.W		9269 		;	143 	7.15
	.DATA.W		9265 		;	144 	7.20
	.DATA.W		9262 		;	145 	7.25
	.DATA.W		9259 		;	146 	7.30
	.DATA.W		9256 		;	147 	7.35
	.DATA.W		9252 		;	148 	7.40
	.DATA.W		9249 		;	149 	7.45
	.DATA.W		9246 		;	150 	7.50
	.DATA.W		9242 		;	151 	7.55
	.DATA.W		9239 		;	152 	7.60
	.DATA.W		9236 		;	153 	7.65
	.DATA.W		9233 		;	154 	7.70
	.DATA.W		9229 		;	155 	7.75
	.DATA.W		9226 		;	156 	7.80
	.DATA.W		9223 		;	157 	7.85
	.DATA.W		9219 		;	158 	7.90
	.DATA.W		9216 		;	159 	7.95
	.DATA.W		9213 		;	160 	8.00
	.DATA.W		9209 		;	161 	8.05
	.DATA.W		9206 		;	162 	8.10
	.DATA.W		9203 		;	163 	8.15
	.DATA.W		9199 		;	164 	8.20
	.DATA.W		9196 		;	165 	8.25
	.DATA.W		9192 		;	166 	8.30
	.DATA.W		9189 		;	167 	8.35
	.DATA.W		9186 		;	168 	8.40
	.DATA.W		9182 		;	169 	8.45
	.DATA.W		9179 		;	170 	8.50
	.DATA.W		9176 		;	171 	8.55
	.DATA.W		9172 		;	172 	8.60
	.DATA.W		9169 		;	173 	8.65
	.DATA.W		9165 		;	174 	8.70
	.DATA.W		9162 		;	175 	8.75
	.DATA.W		9158 		;	176 	8.80
	.DATA.W		9155 		;	177 	8.85
	.DATA.W		9152 		;	178 	8.90
	.DATA.W		9148 		;	179 	8.95
	.DATA.W		9145 		;	180 	9.00
