;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		18000	;;00000	;;	0	00000	
	.DATA.W		17785	;;00001	;;	1	00001	
	.DATA.W		17693	;;00002	;;	2	00002	
	.DATA.W		17622	;;00003	;;	3	00003	
	.DATA.W		17561	;;00004	;;	4	00004	
	.DATA.W		17507	;;00005	;;	5	00005	
	.DATA.W		17457	;;00006	;;	6	00006	
	.DATA.W		17411	;;00007	;;	7	00007	
	.DATA.W		17368	;;00008	;;	8	00008	
	.DATA.W		17327	;;00009	;;	9	00009	
	.DATA.W		17288	;;00010	;;	10	00010	
	.DATA.W		17250	;;00011	;;	11	00011	
	.DATA.W		17214	;;00012	;;	12	00012	
	.DATA.W		17180	;;00013	;;	13	00013	
	.DATA.W		17146	;;00014	;;	14	00014	
	.DATA.W		17113	;;00015	;;	15	00015	
	.DATA.W		17081	;;00016	;;	16	00016	
	.DATA.W		17050	;;00017	;;	17	00017	
	.DATA.W		17020	;;00018	;;	18	00018	
	.DATA.W		16990	;;00019	;;	19	00019	
	.DATA.W		16961	;;00020	;;	20	00020	
	.DATA.W		16932	;;00021	;;	21	00021	
	.DATA.W		16904	;;00022	;;	22	00022	
	.DATA.W		16877	;;00023	;;	23	00023	
	.DATA.W		16849	;;00024	;;	24	00024	
	.DATA.W		16823	;;00025	;;	25	00025	
	.DATA.W		16796	;;00026	;;	26	00026	
	.DATA.W		16770	;;00027	;;	27	00027	
	.DATA.W		16745	;;00028	;;	28	00028	
	.DATA.W		16719	;;00029	;;	29	00029	
	.DATA.W		16694	;;00030	;;	30	00030	
	.DATA.W		16669	;;00031	;;	31	00031	
	.DATA.W		16645	;;00032	;;	32	00032	
	.DATA.W		16621	;;00033	;;	33	00033	
	.DATA.W		16597	;;00034	;;	34	00034	
	.DATA.W		16573	;;00035	;;	35	00035	
	.DATA.W		16549	;;00036	;;	36	00036	
	.DATA.W		16526	;;00037	;;	37	00037	
	.DATA.W		16503	;;00038	;;	38	00038	
	.DATA.W		16480	;;00039	;;	39	00039	
	.DATA.W		16457	;;00040	;;	40	00040	
	.DATA.W		16434	;;00041	;;	41	00041	
	.DATA.W		16412	;;00042	;;	42	00042	
	.DATA.W		16390	;;00043	;;	43	00043	
	.DATA.W		16367	;;00044	;;	44	00044	
	.DATA.W		16345	;;00045	;;	45	00045	
	.DATA.W		16324	;;00046	;;	46	00046	
	.DATA.W		16302	;;00047	;;	47	00047	
	.DATA.W		16280	;;00048	;;	48	00048	
	.DATA.W		16259	;;00049	;;	49	00049	
	.DATA.W		16237	;;00050	;;	50	00050	
	.DATA.W		16216	;;00051	;;	51	00051	
	.DATA.W		16195	;;00052	;;	52	00052	
	.DATA.W		16174	;;00053	;;	53	00053	
	.DATA.W		16153	;;00054	;;	54	00054	
	.DATA.W		16132	;;00055	;;	55	00055	
	.DATA.W		16111	;;00056	;;	56	00056	
	.DATA.W		16091	;;00057	;;	57	00057	
	.DATA.W		16070	;;00058	;;	58	00058	
	.DATA.W		16050	;;00059	;;	59	00059	
	.DATA.W		16029	;;00060	;;	60	00060	
	.DATA.W		16009	;;00061	;;	61	00061	
	.DATA.W		15989	;;00062	;;	62	00062	
	.DATA.W		15969	;;00063	;;	63	00063	
	.DATA.W		15948	;;00064	;;	64	00064	
	.DATA.W		15928	;;00065	;;	65	00065	
	.DATA.W		15908	;;00066	;;	66	00066	
	.DATA.W		15888	;;00067	;;	67	00067	
	.DATA.W		15869	;;00068	;;	68	00068	
	.DATA.W		15849	;;00069	;;	69	00069	
	.DATA.W		15829	;;00070	;;	70	00070	
	.DATA.W		15809	;;00071	;;	71	00071	
	.DATA.W		15790	;;00072	;;	72	00072	
	.DATA.W		15770	;;00073	;;	73	00073	
	.DATA.W		15751	;;00074	;;	74	00074	
	.DATA.W		15731	;;00075	;;	75	00075	
	.DATA.W		15712	;;00076	;;	76	00076	
	.DATA.W		15692	;;00077	;;	77	00077	
	.DATA.W		15673	;;00078	;;	78	00078	
	.DATA.W		15654	;;00079	;;	79	00079	
	.DATA.W		15634	;;00080	;;	80	00080	
	.DATA.W		15615	;;00081	;;	81	00081	
	.DATA.W		15596	;;00082	;;	82	00082	
	.DATA.W		15577	;;00083	;;	83	00083	
	.DATA.W		15557	;;00084	;;	84	00084	
	.DATA.W		15538	;;00085	;;	85	00085	
	.DATA.W		15519	;;00086	;;	86	00086	
	.DATA.W		15500	;;00087	;;	87	00087	
	.DATA.W		15481	;;00088	;;	88	00088	
	.DATA.W		15462	;;00089	;;	89	00089	
	.DATA.W		15443	;;00090	;;	90	00090	
	.DATA.W		15424	;;00091	;;	91	00091	
	.DATA.W		15405	;;00092	;;	92	00092	
	.DATA.W		15386	;;00093	;;	93	00093	
	.DATA.W		15368	;;00094	;;	94	00094	
	.DATA.W		15349	;;00095	;;	95	00095	
	.DATA.W		15330	;;00096	;;	96	00096	
	.DATA.W		15311	;;00097	;;	97	00097	
	.DATA.W		15292	;;00098	;;	98	00098	
	.DATA.W		15273	;;00099	;;	99	00099	
	.DATA.W		15255	;;00100	;;	100	00100	
	.DATA.W		15236	;;00101	;;	101	00101	
	.DATA.W		15217	;;00102	;;	102	00102	
	.DATA.W		15198	;;00103	;;	103	00103	
	.DATA.W		15180	;;00104	;;	104	00104	
	.DATA.W		15161	;;00105	;;	105	00105	
	.DATA.W		15142	;;00106	;;	106	00106	
	.DATA.W		15124	;;00107	;;	107	00107	
	.DATA.W		15105	;;00108	;;	108	00108	
	.DATA.W		15086	;;00109	;;	109	00109	
	.DATA.W		15068	;;00110	;;	110	00110	
	.DATA.W		15049	;;00111	;;	111	00111	
	.DATA.W		15030	;;00112	;;	112	00112	
	.DATA.W		15012	;;00113	;;	113	00113	
	.DATA.W		14993	;;00114	;;	114	00114	
	.DATA.W		14975	;;00115	;;	115	00115	
	.DATA.W		14956	;;00116	;;	116	00116	
