;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6918 	;	0	0
	.DATA.W		6913 	;	1	0.05
	.DATA.W		6907 	;	2	0.1
	.DATA.W		6902 	;	3	0.15
	.DATA.W		6896 	;	4	0.2
	.DATA.W		6891 	;	5	0.25
	.DATA.W		6885 	;	6	0.3
	.DATA.W		6880 	;	7	0.35
	.DATA.W		6874 	;	8	0.4
	.DATA.W		6869 	;	9	0.45
	.DATA.W		6863 	;	10	0.5
	.DATA.W		6858 	;	11	0.55
	.DATA.W		6852 	;	12	0.6
	.DATA.W		6846 	;	13	0.65
	.DATA.W		6841 	;	14	0.7
	.DATA.W		6835 	;	15	0.75
	.DATA.W		6830 	;	16	0.8
	.DATA.W		6824 	;	17	0.85
	.DATA.W		6819 	;	18	0.9
	.DATA.W		6813 	;	19	0.95
	.DATA.W		6808 	;	20	1
	.DATA.W		6802 	;	21	1.05
	.DATA.W		6796 	;	22	1.1
	.DATA.W		6791 	;	23	1.15
	.DATA.W		6785 	;	24	1.2
	.DATA.W		6780 	;	25	1.25
	.DATA.W		6774 	;	26	1.3
	.DATA.W		6769 	;	27	1.35
	.DATA.W		6763 	;	28	1.4
	.DATA.W		6757 	;	29	1.45
	.DATA.W		6752 	;	30	1.5
	.DATA.W		6746 	;	31	1.55
	.DATA.W		6741 	;	32	1.6
	.DATA.W		6735 	;	33	1.65
	.DATA.W		6730 	;	34	1.7
	.DATA.W		6724 	;	35	1.75
	.DATA.W		6718 	;	36	1.8
	.DATA.W		6713 	;	37	1.85
	.DATA.W		6707 	;	38	1.9
	.DATA.W		6702 	;	39	1.95
	.DATA.W		6696 	;	40	2
	.DATA.W		6691 	;	41	2.05
	.DATA.W		6685 	;	42	2.1
	.DATA.W		6679 	;	43	2.15
	.DATA.W		6674 	;	44	2.2
	.DATA.W		6668 	;	45	2.25
	.DATA.W		6663 	;	46	2.3
	.DATA.W		6657 	;	47	2.35
	.DATA.W		6651 	;	48	2.4
	.DATA.W		6646 	;	49	2.45
	.DATA.W		6640 	;	50	2.5
	.DATA.W		6635 	;	51	2.55
	.DATA.W		6629 	;	52	2.6
	.DATA.W		6624 	;	53	2.65
	.DATA.W		6618 	;	54	2.7
	.DATA.W		6612 	;	55	2.75
	.DATA.W		6607 	;	56	2.8
	.DATA.W		6601 	;	57	2.85
	.DATA.W		6596 	;	58	2.9
	.DATA.W		6590 	;	59	2.95
	.DATA.W		6584 	;	60	3
	.DATA.W		6579 	;	61	3.05
	.DATA.W		6573 	;	62	3.1
	.DATA.W		6568 	;	63	3.15
	.DATA.W		6562 	;	64	3.2
	.DATA.W		6556 	;	65	3.25
	.DATA.W		6551 	;	66	3.3
	.DATA.W		6545 	;	67	3.35
	.DATA.W		6540 	;	68	3.4
	.DATA.W		6534 	;	69	3.45
	.DATA.W		6528 	;	70	3.5
	.DATA.W		6523 	;	71	3.55
	.DATA.W		6517 	;	72	3.6
	.DATA.W		6512 	;	73	3.65
	.DATA.W		6506 	;	74	3.7
	.DATA.W		6500 	;	75	3.75
	.DATA.W		6495 	;	76	3.8
	.DATA.W		6489 	;	77	3.85
	.DATA.W		6483 	;	78	3.9
	.DATA.W		6478 	;	79	3.95
	.DATA.W		6472 	;	80	4
	.DATA.W		6467 	;	81	4.05
	.DATA.W		6461 	;	82	4.1
	.DATA.W		6455 	;	83	4.15
	.DATA.W		6450 	;	84	4.2
	.DATA.W		6444 	;	85	4.25
	.DATA.W		6439 	;	86	4.3
	.DATA.W		6433 	;	87	4.35
	.DATA.W		6427 	;	88	4.4
	.DATA.W		6422 	;	89	4.45
	.DATA.W		6416 	;	90	4.5
	.DATA.W		6410 	;	91	4.55
	.DATA.W		6405 	;	92	4.6
	.DATA.W		6399 	;	93	4.65
	.DATA.W		6394 	;	94	4.7
	.DATA.W		6388 	;	95	4.75
	.DATA.W		6382 	;	96	4.8
	.DATA.W		6377 	;	97	4.85
	.DATA.W		6371 	;	98	4.9
	.DATA.W		6365 	;	99	4.95
	.DATA.W		6360 	;	100	5
	.DATA.W		6354 	;	101	5.05
	.DATA.W		6349 	;	102	5.1
	.DATA.W		6343 	;	103	5.15
	.DATA.W		6337 	;	104	5.2
	.DATA.W		6332 	;	105	5.25
	.DATA.W		6326 	;	106	5.3
	.DATA.W		6320 	;	107	5.35
	.DATA.W		6315 	;	108	5.4
	.DATA.W		6309 	;	109	5.45
	.DATA.W		6304 	;	110	5.5
	.DATA.W		6298 	;	111	5.55
	.DATA.W		6292 	;	112	5.6
	.DATA.W		6287 	;	113	5.65
	.DATA.W		6281 	;	114	5.7
	.DATA.W		6275 	;	115	5.75
	.DATA.W		6270 	;	116	5.8
	.DATA.W		6264 	;	117	5.85
	.DATA.W		6259 	;	118	5.9
	.DATA.W		6253 	;	119	5.95
	.DATA.W		6247 	;	120	6
	.DATA.W		6242 	;	121	6.05
	.DATA.W		6236 	;	122	6.1
	.DATA.W		6230 	;	123	6.15
	.DATA.W		6225 	;	124	6.2
	.DATA.W		6219 	;	125	6.25
	.DATA.W		6214 	;	126	6.3
	.DATA.W		6208 	;	127	6.35
	.DATA.W		6202 	;	128	6.4
	.DATA.W		6197 	;	129	6.45
	.DATA.W		6191 	;	130	6.5
	.DATA.W		6185 	;	131	6.55
	.DATA.W		6180 	;	132	6.6
	.DATA.W		6174 	;	133	6.65
	.DATA.W		6168 	;	134	6.7
	.DATA.W		6163 	;	135	6.75
	.DATA.W		6157 	;	136	6.8
	.DATA.W		6152 	;	137	6.85
	.DATA.W		6146 	;	138	6.9
	.DATA.W		6140 	;	139	6.95
	.DATA.W		6135 	;	140	7
	.DATA.W		6129 	;	141	7.05
	.DATA.W		6123 	;	142	7.1
	.DATA.W		6118 	;	143	7.15
	.DATA.W		6112 	;	144	7.2
	.DATA.W		6107 	;	145	7.25
	.DATA.W		6101 	;	146	7.3
	.DATA.W		6095 	;	147	7.35
	.DATA.W		6090 	;	148	7.4
	.DATA.W		6084 	;	149	7.45
	.DATA.W		6078 	;	150	7.5
	.DATA.W		6073 	;	151	7.55
	.DATA.W		6067 	;	152	7.6
	.DATA.W		6061 	;	153	7.65
	.DATA.W		6056 	;	154	7.7
	.DATA.W		6050 	;	155	7.75
	.DATA.W		6045 	;	156	7.8
	.DATA.W		6039 	;	157	7.85
	.DATA.W		6033 	;	158	7.9
	.DATA.W		6028 	;	159	7.95
	.DATA.W		6022 	;	160	8
	.DATA.W		6016 	;	161	8.05
	.DATA.W		6011 	;	162	8.1
	.DATA.W		6005 	;	163	8.15
	.DATA.W		6000 	;	164	8.2
	.DATA.W		5994 	;	165	8.25
	.DATA.W		5988 	;	166	8.3
	.DATA.W		5983 	;	167	8.35
