	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		18000		;;00000	;;	0	00000	
	.DATA.W		18207		;;00001	;;	1	00001	
	.DATA.W		18290		;;00002	;;	2	00002	
	.DATA.W		18354		;;00003	;;	3	00003	
	.DATA.W		18406		;;00004	;;	4	00004	
	.DATA.W		18452		;;00005	;;	5	00005	
	.DATA.W		18494		;;00006	;;	6	00006	
	.DATA.W		18532		;;00007	;;	7	00007	
	.DATA.W		18567		;;00008	;;	8	00008	
	.DATA.W		18599		;;00009	;;	9	00009	
	.DATA.W		18630		;;00010	;;	10	00010	
	.DATA.W		18659		;;00011	;;	11	00011	
	.DATA.W		18686		;;00012	;;	12	00012	
	.DATA.W		18713		;;00013	;;	13	00013	
	.DATA.W		18738		;;00014	;;	14	00014	
	.DATA.W		18762		;;00015	;;	15	00015	
	.DATA.W		18786		;;00016	;;	16	00016	
	.DATA.W		18808		;;00017	;;	17	00017	
	.DATA.W		18830		;;00018	;;	18	00018	
	.DATA.W		18851		;;00019	;;	19	00019	
	.DATA.W		18872		;;00020	;;	20	00020	
	.DATA.W		18892		;;00021	;;	21	00021	
	.DATA.W		18911		;;00022	;;	22	00022	
	.DATA.W		18930		;;00023	;;	23	00023	
	.DATA.W		18949		;;00024	;;	24	00024	
	.DATA.W		18967		;;00025	;;	25	00025	
	.DATA.W		18985		;;00026	;;	26	00026	
	.DATA.W		19002		;;00027	;;	27	00027	
	.DATA.W		19019		;;00028	;;	28	00028	
	.DATA.W		19035		;;00029	;;	29	00029	
	.DATA.W		19051		;;00030	;;	30	00030	
	.DATA.W		19067		;;00031	;;	31	00031	
	.DATA.W		19083		;;00032	;;	32	00032	
	.DATA.W		19098		;;00033	;;	33	00033	
	.DATA.W		19113		;;00034	;;	34	00034	
	.DATA.W		19128		;;00035	;;	35	00035	
	.DATA.W		19143		;;00036	;;	36	00036	
	.DATA.W		19157		;;00037	;;	37	00037	
	.DATA.W		19171		;;00038	;;	38	00038	
	.DATA.W		19185		;;00039	;;	39	00039	
	.DATA.W		19199		;;00040	;;	40	00040	
	.DATA.W		19212		;;00041	;;	41	00041	
	.DATA.W		19226		;;00042	;;	42	00042	
	.DATA.W		19239		;;00043	;;	43	00043	
	.DATA.W		19252		;;00044	;;	44	00044	
	.DATA.W		19265		;;00045	;;	45	00045	
	.DATA.W		19277		;;00046	;;	46	00046	
	.DATA.W		19290		;;00047	;;	47	00047	
	.DATA.W		19302		;;00048	;;	48	00048	
	.DATA.W		19314		;;00049	;;	49	00049	
	.DATA.W		19326		;;00050	;;	50	00050	
	.DATA.W		19338		;;00051	;;	51	00051	
	.DATA.W		19350		;;00052	;;	52	00052	
	.DATA.W		19361		;;00053	;;	53	00053	
	.DATA.W		19373		;;00054	;;	54	00054	
	.DATA.W		19384		;;00055	;;	55	00055	
	.DATA.W		19395		;;00056	;;	56	00056	
	.DATA.W		19406		;;00057	;;	57	00057	
	.DATA.W		19417		;;00058	;;	58	00058	
	.DATA.W		19428		;;00059	;;	59	00059	
	.DATA.W		19439		;;00060	;;	60	00060	
	.DATA.W		19450		;;00061	;;	61	00061	
	.DATA.W		19460		;;00062	;;	62	00062	
	.DATA.W		19470		;;00063	;;	63	00063	
	.DATA.W		19481		;;00064	;;	64	00064	
	.DATA.W		19491		;;00065	;;	65	00065	
	.DATA.W		19501		;;00066	;;	66	00066	
