	.DATA.W		18000 		;	0	0
	.DATA.W		17817 		;	1	0.0001
	.DATA.W		17739 		;	2	0.0002
	.DATA.W		17679 		;	3	0.0003
	.DATA.W		17628 		;	4	0.0004
	.DATA.W		17582 		;	5	0.0005
	.DATA.W		17541 		;	6	0.0006
	.DATA.W		17503 		;	7	0.0007
	.DATA.W		17467 		;	8	0.0008
	.DATA.W		17433 		;	9	0.0009
	.DATA.W		17401 		;	10	0.001
	.DATA.W		17370 		;	11	0.0011
	.DATA.W		17340 		;	12	0.0012
	.DATA.W		17312 		;	13	0.0013
	.DATA.W		17284 		;	14	0.0014
	.DATA.W		17257 		;	15	0.0015
	.DATA.W		17231 		;	16	0.0016
	.DATA.W		17206 		;	17	0.0017
	.DATA.W		17181 		;	18	0.0018
	.DATA.W		17157 		;	19	0.0019
	.DATA.W		17134 		;	20	0.002
	.DATA.W		17110 		;	21	0.0021
	.DATA.W		17088 		;	22	0.0022
	.DATA.W		17066 		;	23	0.0023
	.DATA.W		17044 		;	24	0.0024
	.DATA.W		17022 		;	25	0.0025
	.DATA.W		17001 		;	26	0.0026
	.DATA.W		16980 		;	27	0.0027
	.DATA.W		16960 		;	28	0.0028
	.DATA.W		16940 		;	29	0.0029
	.DATA.W		16920 		;	30	0.003
	.DATA.W		16900 		;	31	0.0031
	.DATA.W		16881 		;	32	0.0032
	.DATA.W		16862 		;	33	0.0033
	.DATA.W		16843 		;	34	0.0034
	.DATA.W		16824 		;	35	0.0035
	.DATA.W		16805 		;	36	0.0036
	.DATA.W		16787 		;	37	0.0037
	.DATA.W		16769 		;	38	0.0038
	.DATA.W		16751 		;	39	0.0039
	.DATA.W		16733 		;	40	0.004
	.DATA.W		16716 		;	41	0.0041
	.DATA.W		16698 		;	42	0.0042
	.DATA.W		16681 		;	43	0.0043
	.DATA.W		16664 		;	44	0.0044
	.DATA.W		16647 		;	45	0.0045
	.DATA.W		16630 		;	46	0.0046
	.DATA.W		16613 		;	47	0.0047
	.DATA.W		16596 		;	48	0.0048
	.DATA.W		16580 		;	49	0.0049
	.DATA.W		16563 		;	50	0.005
	.DATA.W		16547 		;	51	0.0051
	.DATA.W		16531 		;	52	0.0052
	.DATA.W		16515 		;	53	0.0053
	.DATA.W		16499 		;	54	0.0054
	.DATA.W		16483 		;	55	0.0055
	.DATA.W		16467 		;	56	0.0056
	.DATA.W		16451 		;	57	0.0057
	.DATA.W		16436 		;	58	0.0058
	.DATA.W		16420 		;	59	0.0059
	.DATA.W		16405 		;	60	0.006
	.DATA.W		16390 		;	61	0.0061
	.DATA.W		16374 		;	62	0.0062
	.DATA.W		16359 		;	63	0.0063
	.DATA.W		16344 		;	64	0.0064
	.DATA.W		16329 		;	65	0.0065
	.DATA.W		16314 		;	66	0.0066
	.DATA.W		16299 		;	67	0.0067
	.DATA.W		16284 		;	68	0.0068
	.DATA.W		16270 		;	69	0.0069
	.DATA.W		16255 		;	70	0.007
	.DATA.W		16240 		;	71	0.0071
	.DATA.W		16226 		;	72	0.0072
	.DATA.W		16211 		;	73	0.0073
	.DATA.W		16197 		;	74	0.0074
	.DATA.W		16182 		;	75	0.0075
	.DATA.W		16168 		;	76	0.0076
	.DATA.W		16154 		;	77	0.0077
	.DATA.W		16140 		;	78	0.0078
	.DATA.W		16126 		;	79	0.0079
	.DATA.W		16111 		;	80	0.008
	.DATA.W		16097 		;	81	0.0081
	.DATA.W		16083 		;	82	0.0082
	.DATA.W		16069 		;	83	0.0083
	.DATA.W		16055 		;	84	0.0084
	.DATA.W		16042 		;	85	0.0085
	.DATA.W		16028 		;	86	0.0086
	.DATA.W		16014 		;	87	0.0087
	.DATA.W		16000 		;	88	0.0088
	.DATA.W		15986 		;	89	0.0089
	.DATA.W		15973 		;	90	0.009
	.DATA.W		15959 		;	91	0.0091
	.DATA.W		15946 		;	92	0.0092
	.DATA.W		15932 		;	93	0.0093
	.DATA.W		15919 		;	94	0.0094
	.DATA.W		15905 		;	95	0.0095
	.DATA.W		15892 		;	96	0.0096
	.DATA.W		15878 		;	97	0.0097
	.DATA.W		15865 		;	98	0.0098
	.DATA.W		15851 		;	99	0.0099
	.DATA.W		15838 		;	100	0.01
	.DATA.W		15825 		;	101	0.0101
	.DATA.W		15812 		;	102	0.0102
	.DATA.W		15798 		;	103	0.0103
	.DATA.W		15785 		;	104	0.0104
	.DATA.W		15772 		;	105	0.0105
	.DATA.W		15759 		;	106	0.0106
	.DATA.W		15746 		;	107	0.0107
	.DATA.W		15733 		;	108	0.0108
	.DATA.W		15720 		;	109	0.0109
	.DATA.W		15707 		;	110	0.011
	.DATA.W		15694 		;	111	0.0111
	.DATA.W		15681 		;	112	0.0112
	.DATA.W		15668 		;	113	0.0113
	.DATA.W		15655 		;	114	0.0114
	.DATA.W		15642 		;	115	0.0115
	.DATA.W		15629 		;	116	0.0116
	.DATA.W		15616 		;	117	0.0117
	.DATA.W		15603 		;	118	0.0118
	.DATA.W		15591 		;	119	0.0119
	.DATA.W		15578 		;	120	0.012
	.DATA.W		15565 		;	121	0.0121
	.DATA.W		15552 		;	122	0.0122
	.DATA.W		15540 		;	123	0.0123
	.DATA.W		15527 		;	124	0.0124
	.DATA.W		15514 		;	125	0.0125
	.DATA.W		15501 		;	126	0.0126
	.DATA.W		15489 		;	127	0.0127
	.DATA.W		15476 		;	128	0.0128
	.DATA.W		15464 		;	129	0.0129
	.DATA.W		15451 		;	130	0.013
	.DATA.W		15438 		;	131	0.0131
	.DATA.W		15426 		;	132	0.0132
	.DATA.W		15413 		;	133	0.0133
	.DATA.W		15401 		;	134	0.0134
	.DATA.W		15388 		;	135	0.0135
	.DATA.W		15376 		;	136	0.0136
	.DATA.W		15363 		;	137	0.0137
	.DATA.W		15351 		;	138	0.0138
	.DATA.W		15338 		;	139	0.0139
	.DATA.W		15326 		;	140	0.014
	.DATA.W		15313 		;	141	0.0141
	.DATA.W		15301 		;	142	0.0142
	.DATA.W		15288 		;	143	0.0143
	.DATA.W		15276 		;	144	0.0144
	.DATA.W		15264 		;	145	0.0145
	.DATA.W		15251 		;	146	0.0146
	.DATA.W		15239 		;	147	0.0147
	.DATA.W		15227 		;	148	0.0148
	.DATA.W		15214 		;	149	0.0149
	.DATA.W		15202 		;	150	0.015
	.DATA.W		15190 		;	151	0.0151
	.DATA.W		15177 		;	152	0.0152
	.DATA.W		15165 		;	153	0.0153
	.DATA.W		15153 		;	154	0.0154
	.DATA.W		15140 		;	155	0.0155
	.DATA.W		15128 		;	156	0.0156
	.DATA.W		15116 		;	157	0.0157
	.DATA.W		15104 		;	158	0.0158
	.DATA.W		15091 		;	159	0.0159
	.DATA.W		15079 		;	160	0.016
	.DATA.W		15067 		;	161	0.0161
	.DATA.W		15055 		;	162	0.0162
	.DATA.W		15042 		;	163	0.0163
	.DATA.W		15030 		;	164	0.0164
	.DATA.W		15018 		;	165	0.0165
	.DATA.W		15006 		;	166	0.0166
	.DATA.W		14994 		;	167	0.0167
	.DATA.W		14982 		;	168	0.0168
	.DATA.W		14969 		;	169	0.0169
	.DATA.W		14957 		;	170	0.017
	.DATA.W		14945 		;	171	0.0171
	.DATA.W		14933 		;	172	0.0172
	.DATA.W		14921 		;	173	0.0173
	.DATA.W		14909 		;	174	0.0174
	.DATA.W		14896 		;	175	0.0175
	.DATA.W		14884 		;	176	0.0176
	.DATA.W		14872 		;	177	0.0177
	.DATA.W		14860 		;	178	0.0178
	.DATA.W		14848 		;	179	0.0179
	.DATA.W		14836 		;	180	0.018
	.DATA.W		14824 		;	181	0.0181
	.DATA.W		14812 		;	182	0.0182
	.DATA.W		14800 		;	183	0.0183
