	.DATA.W		18000 		;	0	0
	.DATA.W		17795 		;	1	0.0001
	.DATA.W		17707 		;	2	0.0002
	.DATA.W		17640 		;	3	0.0003
	.DATA.W		17582 		;	4	0.0004
	.DATA.W		17530 		;	5	0.0005
	.DATA.W		17483 		;	6	0.0006
	.DATA.W		17440 		;	7	0.0007
	.DATA.W		17399 		;	8	0.0008
	.DATA.W		17360 		;	9	0.0009
	.DATA.W		17323 		;	10	0.001
	.DATA.W		17288 		;	11	0.0011
	.DATA.W		17254 		;	12	0.0012
	.DATA.W		17221 		;	13	0.0013
	.DATA.W		17189 		;	14	0.0014
	.DATA.W		17159 		;	15	0.0015
	.DATA.W		17129 		;	16	0.0016
	.DATA.W		17099 		;	17	0.0017
	.DATA.W		17071 		;	18	0.0018
	.DATA.W		17043 		;	19	0.0019
	.DATA.W		17016 		;	20	0.002
	.DATA.W		16989 		;	21	0.0021
	.DATA.W		16962 		;	22	0.0022
	.DATA.W		16937 		;	23	0.0023
	.DATA.W		16911 		;	24	0.0024
	.DATA.W		16886 		;	25	0.0025
	.DATA.W		16862 		;	26	0.0026
	.DATA.W		16837 		;	27	0.0027
	.DATA.W		16813 		;	28	0.0028
	.DATA.W		16790 		;	29	0.0029
	.DATA.W		16766 		;	30	0.003
	.DATA.W		16743 		;	31	0.0031
	.DATA.W		16721 		;	32	0.0032
	.DATA.W		16698 		;	33	0.0033
	.DATA.W		16676 		;	34	0.0034
	.DATA.W		16654 		;	35	0.0035
	.DATA.W		16632 		;	36	0.0036
	.DATA.W		16610 		;	37	0.0037
	.DATA.W		16589 		;	38	0.0038
	.DATA.W		16567 		;	39	0.0039
	.DATA.W		16546 		;	40	0.004
	.DATA.W		16525 		;	41	0.0041
	.DATA.W		16504 		;	42	0.0042
	.DATA.W		16484 		;	43	0.0043
	.DATA.W		16463 		;	44	0.0044
	.DATA.W		16443 		;	45	0.0045
	.DATA.W		16423 		;	46	0.0046
	.DATA.W		16403 		;	47	0.0047
	.DATA.W		16383 		;	48	0.0048
	.DATA.W		16363 		;	49	0.0049
	.DATA.W		16344 		;	50	0.005
	.DATA.W		16324 		;	51	0.0051
	.DATA.W		16305 		;	52	0.0052
	.DATA.W		16285 		;	53	0.0053
	.DATA.W		16266 		;	54	0.0054
	.DATA.W		16247 		;	55	0.0055
	.DATA.W		16228 		;	56	0.0056
	.DATA.W		16209 		;	57	0.0057
	.DATA.W		16190 		;	58	0.0058
	.DATA.W		16171 		;	59	0.0059
	.DATA.W		16153 		;	60	0.006
	.DATA.W		16134 		;	61	0.0061
	.DATA.W		16116 		;	62	0.0062
	.DATA.W		16097 		;	63	0.0063
	.DATA.W		16079 		;	64	0.0064
	.DATA.W		16061 		;	65	0.0065
	.DATA.W		16042 		;	66	0.0066
	.DATA.W		16024 		;	67	0.0067
	.DATA.W		16006 		;	68	0.0068
	.DATA.W		15988 		;	69	0.0069
	.DATA.W		15970 		;	70	0.007
	.DATA.W		15952 		;	71	0.0071
	.DATA.W		15935 		;	72	0.0072
	.DATA.W		15917 		;	73	0.0073
	.DATA.W		15899 		;	74	0.0074
	.DATA.W		15881 		;	75	0.0075
	.DATA.W		15864 		;	76	0.0076
	.DATA.W		15846 		;	77	0.0077
	.DATA.W		15829 		;	78	0.0078
	.DATA.W		15811 		;	79	0.0079
	.DATA.W		15794 		;	80	0.008
	.DATA.W		15776 		;	81	0.0081
	.DATA.W		15759 		;	82	0.0082
	.DATA.W		15742 		;	83	0.0083
	.DATA.W		15725 		;	84	0.0084
	.DATA.W		15707 		;	85	0.0085
	.DATA.W		15690 		;	86	0.0086
	.DATA.W		15673 		;	87	0.0087
	.DATA.W		15656 		;	88	0.0088
	.DATA.W		15639 		;	89	0.0089
