				;	角度→リニア位置	
	.DATA.W		8206 	;	0	360.00
	.DATA.W		8201 	;	1	0.05
	.DATA.W		8197 	;	2	0.10
	.DATA.W		8192 	;	3	0.15
	.DATA.W		8188 	;	4	0.20
	.DATA.W		8184 	;	5	0.25
	.DATA.W		8179 	;	6	0.30
	.DATA.W		8175 	;	7	0.35
	.DATA.W		8170 	;	8	0.40
	.DATA.W		8166 	;	9	0.45
	.DATA.W		8161 	;	10	0.50
	.DATA.W		8157 	;	11	0.55
	.DATA.W		8153 	;	12	0.60
	.DATA.W		8148 	;	13	0.65
	.DATA.W		8144 	;	14	0.70
	.DATA.W		8139 	;	15	0.75
	.DATA.W		8135 	;	16	0.80
	.DATA.W		8130 	;	17	0.85
	.DATA.W		8126 	;	18	0.90
	.DATA.W		8121 	;	19	0.95
	.DATA.W		8117 	;	20	1.00
	.DATA.W		8113 	;	21	1.05
	.DATA.W		8108 	;	22	1.10
	.DATA.W		8104 	;	23	1.15
	.DATA.W		8099 	;	24	1.20
	.DATA.W		8095 	;	25	1.25
	.DATA.W		8090 	;	26	1.30
	.DATA.W		8086 	;	27	1.35
	.DATA.W		8081 	;	28	1.40
	.DATA.W		8077 	;	29	1.45
	.DATA.W		8072 	;	30	1.50
	.DATA.W		8068 	;	31	1.55
	.DATA.W		8063 	;	32	1.60
	.DATA.W		8059 	;	33	1.65
	.DATA.W		8054 	;	34	1.70
	.DATA.W		8050 	;	35	1.75
	.DATA.W		8045 	;	36	1.80
	.DATA.W		8041 	;	37	1.85
	.DATA.W		8036 	;	38	1.90
	.DATA.W		8032 	;	39	1.95
	.DATA.W		8027 	;	40	2.00
	.DATA.W		8023 	;	41	2.05
	.DATA.W		8018 	;	42	2.10
	.DATA.W		8014 	;	43	2.15
	.DATA.W		8009 	;	44	2.20
	.DATA.W		8005 	;	45	2.25
	.DATA.W		8000 	;	46	2.30
	.DATA.W		7996 	;	47	2.35
	.DATA.W		7991 	;	48	2.40
	.DATA.W		7987 	;	49	2.45
	.DATA.W		7982 	;	50	2.50
	.DATA.W		7978 	;	51	2.55
	.DATA.W		7973 	;	52	2.60
	.DATA.W		7968 	;	53	2.65
	.DATA.W		7964 	;	54	2.70
	.DATA.W		7959 	;	55	2.75
	.DATA.W		7955 	;	56	2.80
	.DATA.W		7950 	;	57	2.85
	.DATA.W		7946 	;	58	2.90
	.DATA.W		7941 	;	59	2.95
	.DATA.W		7937 	;	60	3.00
	.DATA.W		7932 	;	61	3.05
	.DATA.W		7927 	;	62	3.10
	.DATA.W		7923 	;	63	3.15
	.DATA.W		7918 	;	64	3.20
	.DATA.W		7914 	;	65	3.25
	.DATA.W		7909 	;	66	3.30
	.DATA.W		7905 	;	67	3.35
	.DATA.W		7900 	;	68	3.40
	.DATA.W		7895 	;	69	3.45
	.DATA.W		7891 	;	70	3.50
	.DATA.W		7886 	;	71	3.55
	.DATA.W		7882 	;	72	3.60
	.DATA.W		7877 	;	73	3.65
	.DATA.W		7872 	;	74	3.70
	.DATA.W		7868 	;	75	3.75
	.DATA.W		7863 	;	76	3.80
	.DATA.W		7859 	;	77	3.85
	.DATA.W		7854 	;	78	3.90
	.DATA.W		7849 	;	79	3.95
	.DATA.W		7845 	;	80	4.00
	.DATA.W		7840 	;	81	4.05
	.DATA.W		7836 	;	82	4.10
	.DATA.W		7831 	;	83	4.15
	.DATA.W		7826 	;	84	4.20
	.DATA.W		7822 	;	85	4.25
	.DATA.W		7817 	;	86	4.30
	.DATA.W		7812 	;	87	4.35
	.DATA.W		7808 	;	88	4.40
	.DATA.W		7803 	;	89	4.45
	.DATA.W		7798 	;	90	4.50
	.DATA.W		7794 	;	91	4.55
	.DATA.W		7789 	;	92	4.60
	.DATA.W		7785 	;	93	4.65
	.DATA.W		7780 	;	94	4.70
	.DATA.W		7775 	;	95	4.75
	.DATA.W		7771 	;	96	4.80
	.DATA.W		7766 	;	97	4.85
	.DATA.W		7761 	;	98	4.90
	.DATA.W		7757 	;	99	4.95
	.DATA.W		7752 	;	100	5.00
	.DATA.W		7747 	;	101	5.05
	.DATA.W		7743 	;	102	5.10
	.DATA.W		7738 	;	103	5.15
	.DATA.W		7733 	;	104	5.20
	.DATA.W		7729 	;	105	5.25
	.DATA.W		7724 	;	106	5.30
	.DATA.W		7719 	;	107	5.35
