	.DATA.W		18000 		;	0	0
	.DATA.W		18168 		;	1	0.0001
	.DATA.W		18236 		;	2	0.0002
	.DATA.W		18288 		;	3	0.0003
	.DATA.W		18332 		;	4	0.0004
	.DATA.W		18370 		;	5	0.0005
	.DATA.W		18404 		;	6	0.0006
	.DATA.W		18435 		;	7	0.0007
	.DATA.W		18465 		;	8	0.0008
	.DATA.W		18492 		;	9	0.0009
	.DATA.W		18517 		;	10	0.001
	.DATA.W		18542 		;	11	0.0011
	.DATA.W		18565 		;	12	0.0012
	.DATA.W		18587 		;	13	0.0013
	.DATA.W		18608 		;	14	0.0014
	.DATA.W		18629 		;	15	0.0015
	.DATA.W		18649 		;	16	0.0016
	.DATA.W		18668 		;	17	0.0017
	.DATA.W		18686 		;	18	0.0018
	.DATA.W		18704 		;	19	0.0019
	.DATA.W		18721 		;	20	0.002
	.DATA.W		18738 		;	21	0.0021
	.DATA.W		18755 		;	22	0.0022
	.DATA.W		18771 		;	23	0.0023
	.DATA.W		18787 		;	24	0.0024
	.DATA.W		18802 		;	25	0.0025
	.DATA.W		18817 		;	26	0.0026
	.DATA.W		18832 		;	27	0.0027
	.DATA.W		18846 		;	28	0.0028
	.DATA.W		18861 		;	29	0.0029
	.DATA.W		18874 		;	30	0.003
	.DATA.W		18888 		;	31	0.0031
	.DATA.W		18901 		;	32	0.0032
	.DATA.W		18915 		;	33	0.0033
	.DATA.W		18928 		;	34	0.0034
	.DATA.W		18940 		;	35	0.0035
	.DATA.W		18953 		;	36	0.0036
	.DATA.W		18965 		;	37	0.0037
	.DATA.W		18977 		;	38	0.0038
	.DATA.W		18989 		;	39	0.0039
	.DATA.W		19001 		;	40	0.004
	.DATA.W		19013 		;	41	0.0041
	.DATA.W		19024 		;	42	0.0042
	.DATA.W		19036 		;	43	0.0043
	.DATA.W		19047 		;	44	0.0044
	.DATA.W		19058 		;	45	0.0045
	.DATA.W		19069 		;	46	0.0046
	.DATA.W		19080 		;	47	0.0047
	.DATA.W		19090 		;	48	0.0048
	.DATA.W		19101 		;	49	0.0049
	.DATA.W		19111 		;	50	0.005
	.DATA.W		19121 		;	51	0.0051
	.DATA.W		19132 		;	52	0.0052
	.DATA.W		19142 		;	53	0.0053
	.DATA.W		19152 		;	54	0.0054
	.DATA.W		19161 		;	55	0.0055
	.DATA.W		19171 		;	56	0.0056
	.DATA.W		19181 		;	57	0.0057
	.DATA.W		19190 		;	58	0.0058
	.DATA.W		19200 		;	59	0.0059
	.DATA.W		19209 		;	60	0.006
	.DATA.W		19219 		;	61	0.0061
	.DATA.W		19228 		;	62	0.0062
	.DATA.W		19237 		;	63	0.0063
	.DATA.W		19246 		;	64	0.0064
	.DATA.W		19255 		;	65	0.0065
	.DATA.W		19264 		;	66	0.0066
	.DATA.W		19273 		;	67	0.0067
	.DATA.W		19281 		;	68	0.0068
	.DATA.W		19290 		;	69	0.0069
	.DATA.W		19299 		;	70	0.007
	.DATA.W		19307 		;	71	0.0071
	.DATA.W		19316 		;	72	0.0072
	.DATA.W		19324 		;	73	0.0073
	.DATA.W		19332 		;	74	0.0074
	.DATA.W		19340 		;	75	0.0075
	.DATA.W		19349 		;	76	0.0076
	.DATA.W		19357 		;	77	0.0077
	.DATA.W		19365 		;	78	0.0078
	.DATA.W		19373 		;	79	0.0079
	.DATA.W		19381 		;	80	0.008
	.DATA.W		19389 		;	81	0.0081
	.DATA.W		19397 		;	82	0.0082
	.DATA.W		19404 		;	83	0.0083
	.DATA.W		19412 		;	84	0.0084
	.DATA.W		19420 		;	85	0.0085
	.DATA.W		19427 		;	86	0.0086
	.DATA.W		19435 		;	87	0.0087
	.DATA.W		19442 		;	88	0.0088
	.DATA.W		19450 		;	89	0.0089
	.DATA.W		19457 		;	90	0.009
	.DATA.W		19465 		;	91	0.0091
	.DATA.W		19472 		;	92	0.0092
	.DATA.W		19479 		;	93	0.0093
	.DATA.W		19487 		;	94	0.0094
	.DATA.W		19494 		;	95	0.0095
	.DATA.W		19501 		;	96	0.0096
	.DATA.W		19508 		;	97	0.0097
	.DATA.W		19515 		;	98	0.0098
	.DATA.W		19522 		;	99	0.0099
	.DATA.W		19529 		;	100	0.01
	.DATA.W		19536 		;	101	0.0101
	.DATA.W		19543 		;	102	0.0102
	.DATA.W		19550 		;	103	0.0103
	.DATA.W		19557 		;	104	0.0104
	.DATA.W		19563 		;	105	0.0105
	.DATA.W		19570 		;	106	0.0106
	.DATA.W		19577 		;	107	0.0107
	.DATA.W		19584 		;	108	0.0108
	.DATA.W		19590 		;	109	0.0109
	.DATA.W		19597 		;	110	0.011
	.DATA.W		19603 		;	111	0.0111
	.DATA.W		19610 		;	112	0.0112
	.DATA.W		19616 		;	113	0.0113
	.DATA.W		19623 		;	114	0.0114
	.DATA.W		19629 		;	115	0.0115
	.DATA.W		19636 		;	116	0.0116
	.DATA.W		19642 		;	117	0.0117
	.DATA.W		19648 		;	118	0.0118
	.DATA.W		19655 		;	119	0.0119
	.DATA.W		19661 		;	120	0.012
	.DATA.W		19667 		;	121	0.0121
	.DATA.W		19674 		;	122	0.0122
	.DATA.W		19680 		;	123	0.0123
	.DATA.W		19686 		;	124	0.0124
	.DATA.W		19692 		;	125	0.0125
	.DATA.W		19698 		;	126	0.0126
	.DATA.W		19704 		;	127	0.0127
	.DATA.W		19710 		;	128	0.0128
	.DATA.W		19716 		;	129	0.0129
	.DATA.W		19722 		;	130	0.013
	.DATA.W		19728 		;	131	0.0131
	.DATA.W		19734 		;	132	0.0132
	.DATA.W		19740 		;	133	0.0133
	.DATA.W		19746 		;	134	0.0134
	.DATA.W		19752 		;	135	0.0135
	.DATA.W		19758 		;	136	0.0136
	.DATA.W		19763 		;	137	0.0137
	.DATA.W		19769 		;	138	0.0138
	.DATA.W		19775 		;	139	0.0139
	.DATA.W		19781 		;	140	0.014
	.DATA.W		19786 		;	141	0.0141
	.DATA.W		19792 		;	142	0.0142
	.DATA.W		19798 		;	143	0.0143
	.DATA.W		19803 		;	144	0.0144
	.DATA.W		19809 		;	145	0.0145
	.DATA.W		19815 		;	146	0.0146
	.DATA.W		19820 		;	147	0.0147
	.DATA.W		19826 		;	148	0.0148
	.DATA.W		19831 		;	149	0.0149
	.DATA.W		19837 		;	150	0.015
	.DATA.W		19842 		;	151	0.0151
	.DATA.W		19848 		;	152	0.0152
	.DATA.W		19853 		;	153	0.0153
	.DATA.W		19859 		;	154	0.0154
	.DATA.W		19864 		;	155	0.0155
	.DATA.W		19869 		;	156	0.0156
	.DATA.W		19875 		;	157	0.0157
	.DATA.W		19880 		;	158	0.0158
	.DATA.W		19885 		;	159	0.0159
	.DATA.W		19891 		;	160	0.016
	.DATA.W		19896 		;	161	0.0161
	.DATA.W		19901 		;	162	0.0162
	.DATA.W		19907 		;	163	0.0163
	.DATA.W		19912 		;	164	0.0164
	.DATA.W		19917 		;	165	0.0165
	.DATA.W		19922 		;	166	0.0166
	.DATA.W		19927 		;	167	0.0167
	.DATA.W		19932 		;	168	0.0168
	.DATA.W		19938 		;	169	0.0169
	.DATA.W		19943 		;	170	0.017
	.DATA.W		19948 		;	171	0.0171
	.DATA.W		19953 		;	172	0.0172
	.DATA.W		19958 		;	173	0.0173
	.DATA.W		19963 		;	174	0.0174
	.DATA.W		19968 		;	175	0.0175
	.DATA.W		19973 		;	176	0.0176
	.DATA.W		19978 		;	177	0.0177
	.DATA.W		19983 		;	178	0.0178
	.DATA.W		19988 		;	179	0.0179
	.DATA.W		19993 		;	180	0.018
	.DATA.W		19998 		;	181	0.0181
	.DATA.W		20003 		;	182	0.0182
	.DATA.W		20008 		;	183	0.0183
	.DATA.W		20013 		;	184	0.0184
	.DATA.W		20017 		;	185	0.0185
	.DATA.W		20022 		;	186	0.0186
	.DATA.W		20027 		;	187	0.0187
	.DATA.W		20032 		;	188	0.0188
	.DATA.W		20037 		;	189	0.0189
	.DATA.W		20042 		;	190	0.019
	.DATA.W		20046 		;	191	0.0191
	.DATA.W		20051 		;	192	0.0192
	.DATA.W		20056 		;	193	0.0193
	.DATA.W		20061 		;	194	0.0194
	.DATA.W		20065 		;	195	0.0195
	.DATA.W		20070 		;	196	0.0196
	.DATA.W		20075 		;	197	0.0197
	.DATA.W		20079 		;	198	0.0198
	.DATA.W		20084 		;	199	0.0199
	.DATA.W		20089 		;	200	0.02
	.DATA.W		20093 		;	201	0.0201
	.DATA.W		20098 		;	202	0.0202
	.DATA.W		20102 		;	203	0.0203
	.DATA.W		20107 		;	204	0.0204
	.DATA.W		20112 		;	205	0.0205
	.DATA.W		20116 		;	206	0.0206
	.DATA.W		20121 		;	207	0.0207
	.DATA.W		20125 		;	208	0.0208
	.DATA.W		20130 		;	209	0.0209
	.DATA.W		20134 		;	210	0.021
	.DATA.W		20139 		;	211	0.0211
	.DATA.W		20143 		;	212	0.0212
	.DATA.W		20148 		;	213	0.0213
	.DATA.W		20152 		;	214	0.0214
	.DATA.W		20157 		;	215	0.0215
	.DATA.W		20161 		;	216	0.0216
	.DATA.W		20165 		;	217	0.0217
	.DATA.W		20170 		;	218	0.0218
	.DATA.W		20174 		;	219	0.0219
	.DATA.W		20179 		;	220	0.022
	.DATA.W		20183 		;	221	0.0221
	.DATA.W		20187 		;	222	0.0222
	.DATA.W		20192 		;	223	0.0223
	.DATA.W		20196 		;	224	0.0224
	.DATA.W		20200 		;	225	0.0225
	.DATA.W		20205 		;	226	0.0226
	.DATA.W		20209 		;	227	0.0227
	.DATA.W		20213 		;	228	0.0228
	.DATA.W		20218 		;	229	0.0229
	.DATA.W		20222 		;	230	0.023
	.DATA.W		20226 		;	231	0.0231
	.DATA.W		20230 		;	232	0.0232
	.DATA.W		20235 		;	233	0.0233
	.DATA.W		20239 		;	234	0.0234
	.DATA.W		20243 		;	235	0.0235
	.DATA.W		20247 		;	236	0.0236
	.DATA.W		20251 		;	237	0.0237
	.DATA.W		20256 		;	238	0.0238
	.DATA.W		20260 		;	239	0.0239
	.DATA.W		20264 		;	240	0.024
	.DATA.W		20268 		;	241	0.0241
	.DATA.W		20272 		;	242	0.0242
	.DATA.W		20276 		;	243	0.0243
	.DATA.W		20281 		;	244	0.0244
	.DATA.W		20285 		;	245	0.0245
	.DATA.W		20289 		;	246	0.0246
	.DATA.W		20293 		;	247	0.0247
	.DATA.W		20297 		;	248	0.0248
	.DATA.W		20301 		;	249	0.0249
	.DATA.W		20305 		;	250	0.025
	.DATA.W		20309 		;	251	0.0251
	.DATA.W		20313 		;	252	0.0252
	.DATA.W		20317 		;	253	0.0253
	.DATA.W		20321 		;	254	0.0254
	.DATA.W		20325 		;	255	0.0255
	.DATA.W		20329 		;	256	0.0256
	.DATA.W		20333 		;	257	0.0257
	.DATA.W		20337 		;	258	0.0258
	.DATA.W		20341 		;	259	0.0259
	.DATA.W		20345 		;	260	0.026
