;			H1F35S			#link-clank	å¬êî
	.DATA.W		648		;	0	0
	.DATA.W		649		;	0.1	1
	.DATA.W		651		;	0.2	2
	.DATA.W		652		;	0.3	3
	.DATA.W		653		;	0.4	4
	.DATA.W		655		;	0.5	5
	.DATA.W		656		;	0.6	6
	.DATA.W		657		;	0.7	7
	.DATA.W		659		;	0.8	8
	.DATA.W		660		;	0.9	9
	.DATA.W		661		;	1	10
	.DATA.W		662		;	1.1	11
	.DATA.W		664		;	1.2	12
	.DATA.W		665		;	1.3	13
	.DATA.W		666		;	1.4	14
	.DATA.W		668		;	1.5	15
	.DATA.W		669		;	1.6	16
	.DATA.W		670		;	1.7	17
	.DATA.W		672		;	1.8	18
	.DATA.W		673		;	1.9	19
	.DATA.W		674		;	2	20
	.DATA.W		676		;	2.1	21
	.DATA.W		677		;	2.2	22
	.DATA.W		678		;	2.3	23
	.DATA.W		679		;	2.4	24
	.DATA.W		681		;	2.5	25
	.DATA.W		682		;	2.6	26
	.DATA.W		683		;	2.7	27
	.DATA.W		685		;	2.8	28
	.DATA.W		686		;	2.9	29
	.DATA.W		687		;	3	30
	.DATA.W		689		;	3.1	31
	.DATA.W		690		;	3.2	32
	.DATA.W		691		;	3.3	33
	.DATA.W		692		;	3.4	34
	.DATA.W		694		;	3.5	35
	.DATA.W		695		;	3.6	36
	.DATA.W		696		;	3.7	37
	.DATA.W		698		;	3.8	38
	.DATA.W		699		;	3.9	39
	.DATA.W		700		;	4	40
	.DATA.W		701		;	4.1	41
	.DATA.W		703		;	4.2	42
	.DATA.W		704		;	4.3	43
	.DATA.W		705		;	4.4	44
	.DATA.W		707		;	4.5	45
	.DATA.W		708		;	4.6	46
	.DATA.W		709		;	4.7	47
	.DATA.W		710		;	4.8	48
	.DATA.W		712		;	4.9	49
	.DATA.W		713		;	5	50
	.DATA.W		714		;	5.1	51
	.DATA.W		716		;	5.2	52
	.DATA.W		717		;	5.3	53
	.DATA.W		718		;	5.4	54
	.DATA.W		719		;	5.5	55
	.DATA.W		721		;	5.6	56
	.DATA.W		722		;	5.7	57
	.DATA.W		723		;	5.8	58
	.DATA.W		724		;	5.9	59
	.DATA.W		726		;	6	60
	.DATA.W		727		;	6.1	61
	.DATA.W		728		;	6.2	62
	.DATA.W		730		;	6.3	63
	.DATA.W		731		;	6.4	64
	.DATA.W		732		;	6.5	65
	.DATA.W		733		;	6.6	66
	.DATA.W		735		;	6.7	67
	.DATA.W		736		;	6.8	68
	.DATA.W		737		;	6.9	69
	.DATA.W		738		;	7	70
	.DATA.W		740		;	7.1	71
	.DATA.W		741		;	7.2	72
	.DATA.W		742		;	7.3	73
	.DATA.W		743		;	7.4	74
	.DATA.W		745		;	7.5	75
	.DATA.W		746		;	7.6	76
	.DATA.W		747		;	7.7	77
	.DATA.W		748		;	7.8	78
	.DATA.W		750		;	7.9	79
	.DATA.W		751		;	8	80
	.DATA.W		752		;	8.1	81
	.DATA.W		753		;	8.2	82
	.DATA.W		755		;	8.3	83
	.DATA.W		756		;	8.4	84
	.DATA.W		757		;	8.5	85
	.DATA.W		758		;	8.6	86
	.DATA.W		760		;	8.7	87
	.DATA.W		761		;	8.8	88
	.DATA.W		762		;	8.9	89
	.DATA.W		763		;	9	90
	.DATA.W		765		;	9.1	91
	.DATA.W		766		;	9.2	92
	.DATA.W		767		;	9.3	93
	.DATA.W		768		;	9.4	94
	.DATA.W		770		;	9.5	95
	.DATA.W		771		;	9.6	96
	.DATA.W		772		;	9.7	97
	.DATA.W		773		;	9.8	98
	.DATA.W		775		;	9.9	99
	.DATA.W		776		;	10	100
	.DATA.W		777		;	10.1	101
	.DATA.W		778		;	10.2	102
	.DATA.W		780		;	10.3	103
	.DATA.W		781		;	10.4	104
	.DATA.W		782		;	10.5	105
	.DATA.W		783		;	10.6	106
	.DATA.W		785		;	10.7	107
	.DATA.W		786		;	10.8	108
	.DATA.W		787		;	10.9	109
	.DATA.W		788		;	11	110
	.DATA.W		789		;	11.1	111
	.DATA.W		791		;	11.2	112
	.DATA.W		792		;	11.3	113
	.DATA.W		793		;	11.4	114
	.DATA.W		794		;	11.5	115
	.DATA.W		796		;	11.6	116
	.DATA.W		797		;	11.7	117
	.DATA.W		798		;	11.8	118
	.DATA.W		799		;	11.9	119
	.DATA.W		800		;	12	120
	.DATA.W		802		;	12.1	121
	.DATA.W		803		;	12.2	122
	.DATA.W		804		;	12.3	123
	.DATA.W		805		;	12.4	124
	.DATA.W		807		;	12.5	125
	.DATA.W		808		;	12.6	126
	.DATA.W		809		;	12.7	127
	.DATA.W		810		;	12.8	128
	.DATA.W		811		;	12.9	129
	.DATA.W		813		;	13	130
	.DATA.W		814		;	13.1	131
	.DATA.W		815		;	13.2	132
	.DATA.W		816		;	13.3	133
	.DATA.W		818		;	13.4	134
	.DATA.W		819		;	13.5	135
	.DATA.W		820		;	13.6	136
	.DATA.W		821		;	13.7	137
	.DATA.W		822		;	13.8	138
	.DATA.W		824		;	13.9	139
	.DATA.W		825		;	14	140
	.DATA.W		826		;	14.1	141
	.DATA.W		827		;	14.2	142
	.DATA.W		828		;	14.3	143
	.DATA.W		830		;	14.4	144
	.DATA.W		831		;	14.5	145
	.DATA.W		832		;	14.6	146
	.DATA.W		833		;	14.7	147
	.DATA.W		834		;	14.8	148
	.DATA.W		836		;	14.9	149
	.DATA.W		837		;	15	150
	.DATA.W		838		;	15.1	151
	.DATA.W		839		;	15.2	152
	.DATA.W		840		;	15.3	153
	.DATA.W		842		;	15.4	154
	.DATA.W		843		;	15.5	155
	.DATA.W		844		;	15.6	156
	.DATA.W		845		;	15.7	157
	.DATA.W		846		;	15.8	158
	.DATA.W		847		;	15.9	159
	.DATA.W		849		;	16	160
	.DATA.W		850		;	16.1	161
	.DATA.W		851		;	16.2	162
	.DATA.W		852		;	16.3	163
	.DATA.W		853		;	16.4	164
	.DATA.W		855		;	16.5	165
	.DATA.W		856		;	16.6	166
	.DATA.W		857		;	16.7	167
	.DATA.W		858		;	16.8	168
	.DATA.W		859		;	16.9	169
	.DATA.W		861		;	17	170
	.DATA.W		862		;	17.1	171
	.DATA.W		863		;	17.2	172
	.DATA.W		864		;	17.3	173
	.DATA.W		865		;	17.4	174
	.DATA.W		866		;	17.5	175
	.DATA.W		868		;	17.6	176
	.DATA.W		869		;	17.7	177
	.DATA.W		870		;	17.8	178
	.DATA.W		871		;	17.9	179
	.DATA.W		872		;	18	180
	.DATA.W		873		;	18.1	181
	.DATA.W		875		;	18.2	182
	.DATA.W		876		;	18.3	183
	.DATA.W		877		;	18.4	184
	.DATA.W		878		;	18.5	185
	.DATA.W		879		;	18.6	186
	.DATA.W		880		;	18.7	187
	.DATA.W		882		;	18.8	188
	.DATA.W		883		;	18.9	189
	.DATA.W		884		;	19	190
	.DATA.W		885		;	19.1	191
	.DATA.W		886		;	19.2	192
	.DATA.W		887		;	19.3	193
	.DATA.W		889		;	19.4	194
	.DATA.W		890		;	19.5	195
	.DATA.W		891		;	19.6	196
	.DATA.W		892		;	19.7	197
	.DATA.W		893		;	19.8	198
	.DATA.W		894		;	19.9	199
	.DATA.W		895		;	20	200
	.DATA.W		897		;	20.1	201
	.DATA.W		898		;	20.2	202
	.DATA.W		899		;	20.3	203
