;			60H（下）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		17841 	;	1 
	.DATA.W		17774 	;	2 
	.DATA.W		17722 	;	3 
	.DATA.W		17678 	;	4 
	.DATA.W		17639 	;	5 
	.DATA.W		17603 	;	6 
	.DATA.W		17570 	;	7 
	.DATA.W		17539 	;	8 
	.DATA.W		17510 	;	9 
	.DATA.W		17483 	;	10 
	.DATA.W		17456 	;	11 
	.DATA.W		17431 	;	12 
	.DATA.W		17406 	;	13 
	.DATA.W		17383 	;	14 
	.DATA.W		17360 	;	15 
	.DATA.W		17337 	;	16 
	.DATA.W		17316 	;	17 
	.DATA.W		17295 	;	18 
	.DATA.W		17274 	;	19 
	.DATA.W		17254 	;	20 
	.DATA.W		17234 	;	21 
	.DATA.W		17215 	;	22 
	.DATA.W		17196 	;	23 
	.DATA.W		17177 	;	24 
	.DATA.W		17159 	;	25 
	.DATA.W		17141 	;	26 
	.DATA.W		17123 	;	27 
	.DATA.W		17105 	;	28 
	.DATA.W		17088 	;	29 
	.DATA.W		17071 	;	30 
	.DATA.W		17054 	;	31 
	.DATA.W		17038 	;	32 
	.DATA.W		17022 	;	33 
	.DATA.W		17005 	;	34 
	.DATA.W		16989 	;	35 
	.DATA.W		16974 	;	36 
	.DATA.W		16958 	;	37 
	.DATA.W		16943 	;	38 
	.DATA.W		16927 	;	39 
	.DATA.W		16912 	;	40 
	.DATA.W		16897 	;	41 
	.DATA.W		16882 	;	42 
	.DATA.W		16867 	;	43 
	.DATA.W		16853 	;	44 
	.DATA.W		16838 	;	45 
	.DATA.W		16824 	;	46 
	.DATA.W		16810 	;	47 
	.DATA.W		16796 	;	48 
	.DATA.W		16782 	;	49 
	.DATA.W		16768 	;	50 
	.DATA.W		16754 	;	51 
	.DATA.W		16740 	;	52 
	.DATA.W		16726 	;	53 
	.DATA.W		16713 	;	54 
	.DATA.W		16699 	;	55 
	.DATA.W		16686 	;	56 
	.DATA.W		16673 	;	57 
	.DATA.W		16659 	;	58 
	.DATA.W		16646 	;	59 
	.DATA.W		16633 	;	60 
	.DATA.W		16620 	;	61 
	.DATA.W		16607 	;	62 
	.DATA.W		16594 	;	63 
	.DATA.W		16582 	;	64 
	.DATA.W		16569 	;	65 
	.DATA.W		16556 	;	66 
	.DATA.W		16544 	;	67 
	.DATA.W		16531 	;	68 
	.DATA.W		16518 	;	69 
	.DATA.W		16506 	;	70 
	.DATA.W		16494 	;	71 
	.DATA.W		16481 	;	72 
	.DATA.W		16469 	;	73 
	.DATA.W		16457 	;	74 
	.DATA.W		16445 	;	75 
	.DATA.W		16433 	;	76 
	.DATA.W		16420 	;	77 
	.DATA.W		16408 	;	78 
	.DATA.W		16396 	;	79 
	.DATA.W		16384 	;	80 
	.DATA.W		16373 	;	81 
	.DATA.W		16361 	;	82 
	.DATA.W		16349 	;	83 
	.DATA.W		16337 	;	84 
	.DATA.W		16325 	;	85 
	.DATA.W		16314 	;	86 
	.DATA.W		16302 	;	87 
	.DATA.W		16290 	;	88 
	.DATA.W		16279 	;	89 
	.DATA.W		16267 	;	90 
	.DATA.W		16256 	;	91 
	.DATA.W		16244 	;	92 
	.DATA.W		16233 	;	93 
	.DATA.W		16221 	;	94 
	.DATA.W		16210 	;	95 
	.DATA.W		16199 	;	96 
	.DATA.W		16187 	;	97 
	.DATA.W		16176 	;	98 
	.DATA.W		16165 	;	99 
	.DATA.W		16153 	;	100 
	.DATA.W		16142 	;	101 
	.DATA.W		16131 	;	102 
	.DATA.W		16120 	;	103 
	.DATA.W		16109 	;	104 
	.DATA.W		16097 	;	105 
	.DATA.W		16086 	;	106 
	.DATA.W		16075 	;	107 
	.DATA.W		16064 	;	108 
	.DATA.W		16053 	;	109 
	.DATA.W		16042 	;	110 
	.DATA.W		16031 	;	111 
	.DATA.W		16020 	;	112 
	.DATA.W		16009 	;	113 
	.DATA.W		15998 	;	114 
	.DATA.W		15987 	;	115 
	.DATA.W		15977 	;	116 
	.DATA.W		15966 	;	117 
	.DATA.W		15955 	;	118 
	.DATA.W		15944 	;	119 
	.DATA.W		15933 	;	120 
	.DATA.W		15922 	;	121 
	.DATA.W		15912 	;	122 
	.DATA.W		15901 	;	123 
	.DATA.W		15890 	;	124 
	.DATA.W		15879 	;	125 
	.DATA.W		15869 	;	126 
	.DATA.W		15858 	;	127 
	.DATA.W		15847 	;	128 
	.DATA.W		15836 	;	129 
	.DATA.W		15826 	;	130 
