;
;	è„è∏
;
;
	.DATA.W		18000 ;0.0000 ;180.00 
	.DATA.W		18115 ;0.0001 ;181.15 
	.DATA.W		18162 ;0.0002 ;181.62 
	.DATA.W		18198 ;0.0003 ;181.98 
	.DATA.W		18229 ;0.0004 ;182.29 
	.DATA.W		18256 ;0.0005 ;182.56 
	.DATA.W		18281 ;0.0006 ;182.81 
	.DATA.W		18303 ;0.0007 ;183.03 
	.DATA.W		18324 ;0.0008 ;183.24 
	.DATA.W		18344 ;0.0009 ;183.44 
	.DATA.W		18362 ;0.0010 ;183.62 
	.DATA.W		18380 ;0.0011 ;183.80 
	.DATA.W		18397 ;0.0012 ;183.97 
	.DATA.W		18413 ;0.0013 ;184.13 
	.DATA.W		18429 ;0.0014 ;184.29 
	.DATA.W		18444 ;0.0015 ;184.44 
	.DATA.W		18458 ;0.0016 ;184.58 
	.DATA.W		18473 ;0.0017 ;184.73 
	.DATA.W		18486 ;0.0018 ;184.86 
	.DATA.W		18500 ;0.0019 ;185.00 
	.DATA.W		18513 ;0.0020 ;185.13 
	.DATA.W		18525 ;0.0021 ;185.25 
	.DATA.W		18538 ;0.0022 ;185.38 
	.DATA.W		18550 ;0.0023 ;185.50 
	.DATA.W		18562 ;0.0024 ;185.62 
	.DATA.W		18573 ;0.0025 ;185.73 
	.DATA.W		18585 ;0.0026 ;185.85 
	.DATA.W		18596 ;0.0027 ;185.96 
	.DATA.W		18607 ;0.0028 ;186.07 
	.DATA.W		18617 ;0.0029 ;186.17 
	.DATA.W		18628 ;0.0030 ;186.28 
	.DATA.W		18638 ;0.0031 ;186.38 
	.DATA.W		18649 ;0.0032 ;186.49 
	.DATA.W		18659 ;0.0033 ;186.59 
	.DATA.W		18669 ;0.0034 ;186.69 
	.DATA.W		18678 ;0.0035 ;186.78 
	.DATA.W		18688 ;0.0036 ;186.88 
	.DATA.W		18697 ;0.0037 ;186.97 
	.DATA.W		18707 ;0.0038 ;187.07 
	.DATA.W		18716 ;0.0039 ;187.16 
	.DATA.W		18725 ;0.0040 ;187.25 
	.DATA.W		18734 ;0.0041 ;187.34 
	.DATA.W		18743 ;0.0042 ;187.43 
	.DATA.W		18752 ;0.0043 ;187.52 
	.DATA.W		18761 ;0.0044 ;187.61 
	.DATA.W		18769 ;0.0045 ;187.69 
	.DATA.W		18778 ;0.0046 ;187.78 
	.DATA.W		18786 ;0.0047 ;187.86 
	.DATA.W		18795 ;0.0048 ;187.95 
	.DATA.W		18803 ;0.0049 ;188.03 
	.DATA.W		18811 ;0.0050 ;188.11 
