	.DATA.W		18000 		;	0	0
	.DATA.W		17808 		;	1	0.0001
	.DATA.W		17726 		;	2	0.0002
	.DATA.W		17663 		;	3	0.0003
	.DATA.W		17609 		;	4	0.0004
	.DATA.W		17561 		;	5	0.0005
	.DATA.W		17518 		;	6	0.0006
	.DATA.W		17477 		;	7	0.0007
	.DATA.W		17440 		;	8	0.0008
	.DATA.W		17404 		;	9	0.0009
	.DATA.W		17370 		;	10	0.001
	.DATA.W		17337 		;	11	0.0011
	.DATA.W		17306 		;	12	0.0012
	.DATA.W		17275 		;	13	0.0013
	.DATA.W		17246 		;	14	0.0014
	.DATA.W		17218 		;	15	0.0015
	.DATA.W		17190 		;	16	0.0016
	.DATA.W		17163 		;	17	0.0017
	.DATA.W		17137 		;	18	0.0018
	.DATA.W		17112 		;	19	0.0019
	.DATA.W		17087 		;	20	0.002
	.DATA.W		17062 		;	21	0.0021
	.DATA.W		17038 		;	22	0.0022
	.DATA.W		17014 		;	23	0.0023
	.DATA.W		16991 		;	24	0.0024
	.DATA.W		16968 		;	25	0.0025
	.DATA.W		16946 		;	26	0.0026
	.DATA.W		16923 		;	27	0.0027
	.DATA.W		16902 		;	28	0.0028
	.DATA.W		16880 		;	29	0.0029
	.DATA.W		16859 		;	30	0.003
	.DATA.W		16838 		;	31	0.0031
	.DATA.W		16817 		;	32	0.0032
	.DATA.W		16796 		;	33	0.0033
	.DATA.W		16776 		;	34	0.0034
	.DATA.W		16756 		;	35	0.0035
	.DATA.W		16736 		;	36	0.0036
	.DATA.W		16717 		;	37	0.0037
	.DATA.W		16697 		;	38	0.0038
	.DATA.W		16678 		;	39	0.0039
	.DATA.W		16659 		;	40	0.004
	.DATA.W		16640 		;	41	0.0041
	.DATA.W		16621 		;	42	0.0042
	.DATA.W		16602 		;	43	0.0043
	.DATA.W		16584 		;	44	0.0044
	.DATA.W		16565 		;	45	0.0045
	.DATA.W		16547 		;	46	0.0046
	.DATA.W		16529 		;	47	0.0047
	.DATA.W		16511 		;	48	0.0048
	.DATA.W		16493 		;	49	0.0049
	.DATA.W		16476 		;	50	0.005
	.DATA.W		16458 		;	51	0.0051
	.DATA.W		16441 		;	52	0.0052
	.DATA.W		16423 		;	53	0.0053
	.DATA.W		16406 		;	54	0.0054
	.DATA.W		16389 		;	55	0.0055
	.DATA.W		16372 		;	56	0.0056
	.DATA.W		16355 		;	57	0.0057
	.DATA.W		16338 		;	58	0.0058
	.DATA.W		16321 		;	59	0.0059
	.DATA.W		16304 		;	60	0.006
	.DATA.W		16288 		;	61	0.0061
	.DATA.W		16271 		;	62	0.0062
	.DATA.W		16255 		;	63	0.0063
	.DATA.W		16238 		;	64	0.0064
	.DATA.W		16222 		;	65	0.0065
	.DATA.W		16206 		;	66	0.0066
	.DATA.W		16190 		;	67	0.0067
	.DATA.W		16174 		;	68	0.0068
	.DATA.W		16158 		;	69	0.0069
	.DATA.W		16142 		;	70	0.007
	.DATA.W		16126 		;	71	0.0071
	.DATA.W		16110 		;	72	0.0072
	.DATA.W		16094 		;	73	0.0073
	.DATA.W		16078 		;	74	0.0074
	.DATA.W		16063 		;	75	0.0075
	.DATA.W		16047 		;	76	0.0076
	.DATA.W		16031 		;	77	0.0077
	.DATA.W		16016 		;	78	0.0078
	.DATA.W		16000 		;	79	0.0079
	.DATA.W		15985 		;	80	0.008
	.DATA.W		15970 		;	81	0.0081
	.DATA.W		15954 		;	82	0.0082
	.DATA.W		15939 		;	83	0.0083
	.DATA.W		15924 		;	84	0.0084
	.DATA.W		15909 		;	85	0.0085
	.DATA.W		15893 		;	86	0.0086
	.DATA.W		15878 		;	87	0.0087
	.DATA.W		15863 		;	88	0.0088
	.DATA.W		15848 		;	89	0.0089
	.DATA.W		15833 		;	90	0.009
	.DATA.W		15818 		;	91	0.0091
	.DATA.W		15803 		;	92	0.0092
	.DATA.W		15788 		;	93	0.0093
	.DATA.W		15773 		;	94	0.0094
	.DATA.W		15759 		;	95	0.0095
	.DATA.W		15744 		;	96	0.0096
	.DATA.W		15729 		;	97	0.0097
	.DATA.W		15714 		;	98	0.0098
	.DATA.W		15700 		;	99	0.0099
	.DATA.W		15685 		;	100	0.01
	.DATA.W		15670 		;	101	0.0101
	.DATA.W		15656 		;	102	0.0102
	.DATA.W		15641 		;	103	0.0103
	.DATA.W		15627 		;	104	0.0104
	.DATA.W		15612 		;	105	0.0105
	.DATA.W		15597 		;	106	0.0106
	.DATA.W		15583 		;	107	0.0107
	.DATA.W		15568 		;	108	0.0108
	.DATA.W		15554 		;	109	0.0109
	.DATA.W		15540 		;	110	0.011
	.DATA.W		15525 		;	111	0.0111
	.DATA.W		15511 		;	112	0.0112
	.DATA.W		15496 		;	113	0.0113
	.DATA.W		15482 		;	114	0.0114
	.DATA.W		15468 		;	115	0.0115
	.DATA.W		15454 		;	116	0.0116
	.DATA.W		15439 		;	117	0.0117
	.DATA.W		15425 		;	118	0.0118
	.DATA.W		15411 		;	119	0.0119
	.DATA.W		15396 		;	120	0.012
	.DATA.W		15382 		;	121	0.0121
	.DATA.W		15368 		;	122	0.0122
	.DATA.W		15354 		;	123	0.0123
	.DATA.W		15340 		;	124	0.0124
	.DATA.W		15326 		;	125	0.0125
	.DATA.W		15311 		;	126	0.0126
	.DATA.W		15297 		;	127	0.0127
	.DATA.W		15283 		;	128	0.0128
	.DATA.W		15269 		;	129	0.0129
	.DATA.W		15255 		;	130	0.013
	.DATA.W		15241 		;	131	0.0131
	.DATA.W		15227 		;	132	0.0132
	.DATA.W		15213 		;	133	0.0133
	.DATA.W		15199 		;	134	0.0134
	.DATA.W		15185 		;	135	0.0135
	.DATA.W		15171 		;	136	0.0136
	.DATA.W		15157 		;	137	0.0137
	.DATA.W		15143 		;	138	0.0138
	.DATA.W		15129 		;	139	0.0139
	.DATA.W		15115 		;	140	0.014
	.DATA.W		15101 		;	141	0.0141
	.DATA.W		15087 		;	142	0.0142
	.DATA.W		15073 		;	143	0.0143
	.DATA.W		15059 		;	144	0.0144
	.DATA.W		15045 		;	145	0.0145
	.DATA.W		15031 		;	146	0.0146
	.DATA.W		15017 		;	147	0.0147
	.DATA.W		15003 		;	148	0.0148
	.DATA.W		14989 		;	149	0.0149
	.DATA.W		14976 		;	150	0.015
	.DATA.W		14962 		;	151	0.0151
	.DATA.W		14948 		;	152	0.0152
	.DATA.W		14934 		;	153	0.0153
	.DATA.W		14920 		;	154	0.0154
	.DATA.W		14906 		;	155	0.0155
	.DATA.W		14892 		;	156	0.0156
	.DATA.W		14878 		;	157	0.0157
	.DATA.W		14865 		;	158	0.0158
	.DATA.W		14851 		;	159	0.0159
	.DATA.W		14837 		;	160	0.016
	.DATA.W		14823 		;	161	0.0161
	.DATA.W		14809 		;	162	0.0162
	.DATA.W		14795 		;	163	0.0163
	.DATA.W		14782 		;	164	0.0164
	.DATA.W		14768 		;	165	0.0165
	.DATA.W		14754 		;	166	0.0166
	.DATA.W		14740 		;	167	0.0167
	.DATA.W		14726 		;	168	0.0168
	.DATA.W		14712 		;	169	0.0169
	.DATA.W		14699 		;	170	0.017
	.DATA.W		14685 		;	171	0.0171
	.DATA.W		14671 		;	172	0.0172
	.DATA.W		14657 		;	173	0.0173
	.DATA.W		14643 		;	174	0.0174
	.DATA.W		14630 		;	175	0.0175
	.DATA.W		14616 		;	176	0.0176
	.DATA.W		14602 		;	177	0.0177
	.DATA.W		14588 		;	178	0.0178
	.DATA.W		14574 		;	179	0.0179
	.DATA.W		14561 		;	180	0.018
	.DATA.W		14547 		;	181	0.0181
	.DATA.W		14533 		;	182	0.0182
	.DATA.W		14519 		;	183	0.0183
	.DATA.W		14505 		;	184	0.0184
	.DATA.W		14492 		;	185	0.0185
	.DATA.W		14478 		;	186	0.0186
	.DATA.W		14464 		;	187	0.0187
	.DATA.W		14450 		;	188	0.0188
	.DATA.W		14436 		;	189	0.0189
	.DATA.W		14423 		;	190	0.019
	.DATA.W		14409 		;	191	0.0191
	.DATA.W		14395 		;	192	0.0192
	.DATA.W		14381 		;	193	0.0193
	.DATA.W		14367 		;	194	0.0194
	.DATA.W		14354 		;	195	0.0195
	.DATA.W		14340 		;	196	0.0196
	.DATA.W		14326 		;	197	0.0197
	.DATA.W		14312 		;	198	0.0198
	.DATA.W		14298 		;	199	0.0199
	.DATA.W		14285 		;	200	0.02
	.DATA.W		14271 		;	201	0.0201
	.DATA.W		14257 		;	202	0.0202
	.DATA.W		14243 		;	203	0.0203
	.DATA.W		14229 		;	204	0.0204
	.DATA.W		14216 		;	205	0.0205
	.DATA.W		14202 		;	206	0.0206
	.DATA.W		14188 		;	207	0.0207
	.DATA.W		14174 		;	208	0.0208
	.DATA.W		14160 		;	209	0.0209
	.DATA.W		14147 		;	210	0.021
	.DATA.W		14133 		;	211	0.0211
	.DATA.W		14119 		;	212	0.0212
	.DATA.W		14105 		;	213	0.0213
	.DATA.W		14091 		;	214	0.0214
	.DATA.W		14077 		;	215	0.0215
	.DATA.W		14064 		;	216	0.0216
	.DATA.W		14050 		;	217	0.0217
	.DATA.W		14036 		;	218	0.0218
	.DATA.W		14022 		;	219	0.0219
	.DATA.W		14008 		;	220	0.022
	.DATA.W		13995 		;	221	0.0221
	.DATA.W		13981 		;	222	0.0222
	.DATA.W		13967 		;	223	0.0223
	.DATA.W		13953 		;	224	0.0224
	.DATA.W		13939 		;	225	0.0225
	.DATA.W		13925 		;	226	0.0226
	.DATA.W		13912 		;	227	0.0227
	.DATA.W		13898 		;	228	0.0228
	.DATA.W		13884 		;	229	0.0229
	.DATA.W		13870 		;	230	0.023
	.DATA.W		13856 		;	231	0.0231
	.DATA.W		13842 		;	232	0.0232
	.DATA.W		13829 		;	233	0.0233
	.DATA.W		13815 		;	234	0.0234
