	.DATA.W		18000 		;	0	0
	.DATA.W		17823 		;	1	0.0001
	.DATA.W		17748 		;	2	0.0002
	.DATA.W		17690 		;	3	0.0003
	.DATA.W		17640 		;	4	0.0004
	.DATA.W		17596 		;	5	0.0005
	.DATA.W		17557 		;	6	0.0006
	.DATA.W		17520 		;	7	0.0007
	.DATA.W		17485 		;	8	0.0008
	.DATA.W		17452 		;	9	0.0009
	.DATA.W		17421 		;	10	0.001
	.DATA.W		17392 		;	11	0.0011
	.DATA.W		17363 		;	12	0.0012
	.DATA.W		17336 		;	13	0.0013
	.DATA.W		17309 		;	14	0.0014
	.DATA.W		17284 		;	15	0.0015
	.DATA.W		17259 		;	16	0.0016
	.DATA.W		17234 		;	17	0.0017
	.DATA.W		17211 		;	18	0.0018
	.DATA.W		17188 		;	19	0.0019
	.DATA.W		17165 		;	20	0.002
	.DATA.W		17143 		;	21	0.0021
	.DATA.W		17121 		;	22	0.0022
	.DATA.W		17100 		;	23	0.0023
	.DATA.W		17079 		;	24	0.0024
	.DATA.W		17059 		;	25	0.0025
	.DATA.W		17038 		;	26	0.0026
	.DATA.W		17018 		;	27	0.0027
	.DATA.W		16999 		;	28	0.0028
	.DATA.W		16980 		;	29	0.0029
	.DATA.W		16961 		;	30	0.003
	.DATA.W		16942 		;	31	0.0031
	.DATA.W		16923 		;	32	0.0032
	.DATA.W		16905 		;	33	0.0033
	.DATA.W		16887 		;	34	0.0034
	.DATA.W		16869 		;	35	0.0035
	.DATA.W		16851 		;	36	0.0036
	.DATA.W		16834 		;	37	0.0037
	.DATA.W		16816 		;	38	0.0038
	.DATA.W		16799 		;	39	0.0039
	.DATA.W		16782 		;	40	0.004
	.DATA.W		16766 		;	41	0.0041
	.DATA.W		16749 		;	42	0.0042
	.DATA.W		16732 		;	43	0.0043
	.DATA.W		16716 		;	44	0.0044
	.DATA.W		16700 		;	45	0.0045
	.DATA.W		16684 		;	46	0.0046
	.DATA.W		16668 		;	47	0.0047
	.DATA.W		16652 		;	48	0.0048
	.DATA.W		16636 		;	49	0.0049
	.DATA.W		16621 		;	50	0.005
	.DATA.W		16605 		;	51	0.0051
	.DATA.W		16590 		;	52	0.0052
	.DATA.W		16574 		;	53	0.0053
	.DATA.W		16559 		;	54	0.0054
	.DATA.W		16544 		;	55	0.0055
	.DATA.W		16529 		;	56	0.0056
	.DATA.W		16514 		;	57	0.0057
	.DATA.W		16499 		;	58	0.0058
	.DATA.W		16485 		;	59	0.0059
	.DATA.W		16470 		;	60	0.006
	.DATA.W		16456 		;	61	0.0061
	.DATA.W		16441 		;	62	0.0062
	.DATA.W		16427 		;	63	0.0063
	.DATA.W		16412 		;	64	0.0064
	.DATA.W		16398 		;	65	0.0065
	.DATA.W		16384 		;	66	0.0066
	.DATA.W		16370 		;	67	0.0067
	.DATA.W		16356 		;	68	0.0068
