	.DATA.W		18000 		;	0	0
	.DATA.W		17824 		;	1	0.0001
	.DATA.W		17750 		;	2	0.0002
	.DATA.W		17692 		;	3	0.0003
	.DATA.W		17643 		;	4	0.0004
	.DATA.W		17600 		;	5	0.0005
	.DATA.W		17561 		;	6	0.0006
	.DATA.W		17524 		;	7	0.0007
	.DATA.W		17490 		;	8	0.0008
	.DATA.W		17457 		;	9	0.0009
	.DATA.W		17427 		;	10	0.001
	.DATA.W		17397 		;	11	0.0011
	.DATA.W		17369 		;	12	0.0012
	.DATA.W		17342 		;	13	0.0013
	.DATA.W		17316 		;	14	0.0014
	.DATA.W		17290 		;	15	0.0015
	.DATA.W		17266 		;	16	0.0016
	.DATA.W		17242 		;	17	0.0017
	.DATA.W		17218 		;	18	0.0018
	.DATA.W		17195 		;	19	0.0019
	.DATA.W		17173 		;	20	0.002
	.DATA.W		17151 		;	21	0.0021
	.DATA.W		17130 		;	22	0.0022
	.DATA.W		17109 		;	23	0.0023
	.DATA.W		17088 		;	24	0.0024
	.DATA.W		17068 		;	25	0.0025
	.DATA.W		17048 		;	26	0.0026
	.DATA.W		17028 		;	27	0.0027
	.DATA.W		17009 		;	28	0.0028
	.DATA.W		16990 		;	29	0.0029
	.DATA.W		16971 		;	30	0.003
	.DATA.W		16952 		;	31	0.0031
	.DATA.W		16934 		;	32	0.0032
	.DATA.W		16916 		;	33	0.0033
	.DATA.W		16898 		;	34	0.0034
	.DATA.W		16880 		;	35	0.0035
	.DATA.W		16863 		;	36	0.0036
	.DATA.W		16846 		;	37	0.0037
	.DATA.W		16829 		;	38	0.0038
	.DATA.W		16812 		;	39	0.0039
	.DATA.W		16795 		;	40	0.004
	.DATA.W		16778 		;	41	0.0041
	.DATA.W		16762 		;	42	0.0042
	.DATA.W		16745 		;	43	0.0043
	.DATA.W		16729 		;	44	0.0044
	.DATA.W		16713 		;	45	0.0045
	.DATA.W		16697 		;	46	0.0046
	.DATA.W		16682 		;	47	0.0047
	.DATA.W		16666 		;	48	0.0048
	.DATA.W		16651 		;	49	0.0049
	.DATA.W		16635 		;	50	0.005
	.DATA.W		16620 		;	51	0.0051
	.DATA.W		16605 		;	52	0.0052
	.DATA.W		16590 		;	53	0.0053
	.DATA.W		16575 		;	54	0.0054
	.DATA.W		16560 		;	55	0.0055
	.DATA.W		16545 		;	56	0.0056
	.DATA.W		16530 		;	57	0.0057
	.DATA.W		16516 		;	58	0.0058
	.DATA.W		16501 		;	59	0.0059
	.DATA.W		16487 		;	60	0.006
	.DATA.W		16472 		;	61	0.0061
	.DATA.W		16458 		;	62	0.0062
	.DATA.W		16444 		;	63	0.0063
	.DATA.W		16430 		;	64	0.0064
	.DATA.W		16416 		;	65	0.0065
	.DATA.W		16402 		;	66	0.0066
	.DATA.W		16388 		;	67	0.0067
	.DATA.W		16374 		;	68	0.0068
	.DATA.W		16361 		;	69	0.0069
	.DATA.W		16347 		;	70	0.007
	.DATA.W		16333 		;	71	0.0071
	.DATA.W		16320 		;	72	0.0072
	.DATA.W		16306 		;	73	0.0073
	.DATA.W		16293 		;	74	0.0074
	.DATA.W		16279 		;	75	0.0075
	.DATA.W		16266 		;	76	0.0076
	.DATA.W		16253 		;	77	0.0077
	.DATA.W		16240 		;	78	0.0078
	.DATA.W		16226 		;	79	0.0079
	.DATA.W		16213 		;	80	0.008
	.DATA.W		16200 		;	81	0.0081
	.DATA.W		16187 		;	82	0.0082
	.DATA.W		16174 		;	83	0.0083
	.DATA.W		16161 		;	84	0.0084
	.DATA.W		16148 		;	85	0.0085
	.DATA.W		16136 		;	86	0.0086
	.DATA.W		16123 		;	87	0.0087
	.DATA.W		16110 		;	88	0.0088
	.DATA.W		16097 		;	89	0.0089
	.DATA.W		16085 		;	90	0.009
	.DATA.W		16072 		;	91	0.0091
	.DATA.W		16060 		;	92	0.0092
	.DATA.W		16047 		;	93	0.0093
	.DATA.W		16035 		;	94	0.0094
	.DATA.W		16022 		;	95	0.0095
	.DATA.W		16010 		;	96	0.0096
	.DATA.W		15997 		;	97	0.0097
	.DATA.W		15985 		;	98	0.0098
	.DATA.W		15973 		;	99	0.0099
	.DATA.W		15960 		;	100	0.01
	.DATA.W		15948 		;	101	0.0101
	.DATA.W		15936 		;	102	0.0102
	.DATA.W		15924 		;	103	0.0103
	.DATA.W		15912 		;	104	0.0104
	.DATA.W		15900 		;	105	0.0105
	.DATA.W		15887 		;	106	0.0106
	.DATA.W		15875 		;	107	0.0107
	.DATA.W		15863 		;	108	0.0108
