;			H1F60H			#link-clank	å¬êî
	.DATA.W		674		;	0	0
	.DATA.W		675		;	0.1	1
	.DATA.W		676		;	0.2	2
	.DATA.W		678		;	0.3	3
	.DATA.W		679		;	0.4	4
	.DATA.W		681		;	0.5	5
	.DATA.W		682		;	0.6	6
	.DATA.W		683		;	0.7	7
	.DATA.W		685		;	0.8	8
	.DATA.W		686		;	0.9	9
	.DATA.W		687		;	1	10
	.DATA.W		689		;	1.1	11
	.DATA.W		690		;	1.2	12
	.DATA.W		691		;	1.3	13
	.DATA.W		693		;	1.4	14
	.DATA.W		694		;	1.5	15
	.DATA.W		696		;	1.6	16
	.DATA.W		697		;	1.7	17
	.DATA.W		698		;	1.8	18
	.DATA.W		700		;	1.9	19
	.DATA.W		701		;	2	20
	.DATA.W		702		;	2.1	21
	.DATA.W		704		;	2.2	22
	.DATA.W		705		;	2.3	23
	.DATA.W		706		;	2.4	24
	.DATA.W		708		;	2.5	25
	.DATA.W		709		;	2.6	26
	.DATA.W		711		;	2.7	27
	.DATA.W		712		;	2.8	28
	.DATA.W		713		;	2.9	29
	.DATA.W		715		;	3	30
	.DATA.W		716		;	3.1	31
	.DATA.W		717		;	3.2	32
	.DATA.W		719		;	3.3	33
	.DATA.W		720		;	3.4	34
	.DATA.W		721		;	3.5	35
	.DATA.W		723		;	3.6	36
	.DATA.W		724		;	3.7	37
	.DATA.W		725		;	3.8	38
	.DATA.W		727		;	3.9	39
	.DATA.W		728		;	4	40
	.DATA.W		729		;	4.1	41
	.DATA.W		731		;	4.2	42
	.DATA.W		732		;	4.3	43
	.DATA.W		733		;	4.4	44
	.DATA.W		735		;	4.5	45
	.DATA.W		736		;	4.6	46
	.DATA.W		737		;	4.7	47
	.DATA.W		739		;	4.8	48
	.DATA.W		740		;	4.9	49
	.DATA.W		742		;	5	50
	.DATA.W		743		;	5.1	51
	.DATA.W		744		;	5.2	52
	.DATA.W		746		;	5.3	53
	.DATA.W		747		;	5.4	54
	.DATA.W		748		;	5.5	55
	.DATA.W		750		;	5.6	56
	.DATA.W		751		;	5.7	57
	.DATA.W		752		;	5.8	58
	.DATA.W		754		;	5.9	59
	.DATA.W		755		;	6	60
	.DATA.W		756		;	6.1	61
	.DATA.W		758		;	6.2	62
	.DATA.W		759		;	6.3	63
	.DATA.W		760		;	6.4	64
	.DATA.W		762		;	6.5	65
	.DATA.W		763		;	6.6	66
	.DATA.W		764		;	6.7	67
	.DATA.W		766		;	6.8	68
	.DATA.W		767		;	6.9	69
	.DATA.W		768		;	7	70
	.DATA.W		769		;	7.1	71
	.DATA.W		771		;	7.2	72
	.DATA.W		772		;	7.3	73
	.DATA.W		773		;	7.4	74
	.DATA.W		775		;	7.5	75
