;	Cdig_35H		35H		設定（クランク）→リンク
	.DATA.W		3165	;	0 
	.DATA.W		3165	;	1 
	.DATA.W		3166	;	2 
	.DATA.W		3167	;	3 
	.DATA.W		3167	;	4 
	.DATA.W		3168	;	5 
	.DATA.W		3169	;	6 
	.DATA.W		3169	;	7 
	.DATA.W		3170	;	8 
	.DATA.W		3171	;	9 
	.DATA.W		3171	;	10 
	.DATA.W		3172	;	11 
	.DATA.W		3173	;	12 
	.DATA.W		3173	;	13 
	.DATA.W		3174	;	14 
	.DATA.W		3175	;	15 
	.DATA.W		3175	;	16 
	.DATA.W		3176	;	17 
	.DATA.W		3177	;	18 
	.DATA.W		3177	;	19 
	.DATA.W		3178	;	20 
	.DATA.W		3179	;	21 
	.DATA.W		3179	;	22 
	.DATA.W		3180	;	23 
	.DATA.W		3180	;	24 
	.DATA.W		3181	;	25 
	.DATA.W		3182	;	26 
	.DATA.W		3182	;	27 
	.DATA.W		3183	;	28 
	.DATA.W		3184	;	29 
	.DATA.W		3184	;	30 
	.DATA.W		3185	;	31 
	.DATA.W		3186	;	32 
	.DATA.W		3186	;	33 
	.DATA.W		3187	;	34 
	.DATA.W		3188	;	35 
	.DATA.W		3188	;	36 
	.DATA.W		3189	;	37 
	.DATA.W		3190	;	38 
	.DATA.W		3190	;	39 
	.DATA.W		3191	;	40 
	.DATA.W		3192	;	41 
	.DATA.W		3192	;	42 
	.DATA.W		3193	;	43 
	.DATA.W		3194	;	44 
	.DATA.W		3194	;	45 
	.DATA.W		3195	;	46 
	.DATA.W		3196	;	47 
	.DATA.W		3196	;	48 
	.DATA.W		3197	;	49 
	.DATA.W		3198	;	50 
	.DATA.W		3198	;	51 
	.DATA.W		3199	;	52 
	.DATA.W		3199	;	53 
	.DATA.W		3200	;	54 
	.DATA.W		3201	;	55 
	.DATA.W		3201	;	56 
	.DATA.W		3202	;	57 
	.DATA.W		3203	;	58 
	.DATA.W		3203	;	59 
	.DATA.W		3204	;	60 
	.DATA.W		3205	;	61 
	.DATA.W		3205	;	62 
	.DATA.W		3206	;	63 
	.DATA.W		3207	;	64 
	.DATA.W		3207	;	65 
	.DATA.W		3208	;	66 
	.DATA.W		3209	;	67 
	.DATA.W		3209	;	68 
	.DATA.W		3210	;	69 
	.DATA.W		3211	;	70 
	.DATA.W		3211	;	71 
	.DATA.W		3212	;	72 
	.DATA.W		3213	;	73 
	.DATA.W		3213	;	74 
	.DATA.W		3214	;	75 
	.DATA.W		3215	;	76 
	.DATA.W		3215	;	77 
	.DATA.W		3216	;	78 
	.DATA.W		3217	;	79 
	.DATA.W		3217	;	80 
	.DATA.W		3218	;	81 
	.DATA.W		3219	;	82 
	.DATA.W		3219	;	83 
	.DATA.W		3220	;	84 
	.DATA.W		3221	;	85 
	.DATA.W		3221	;	86 
	.DATA.W		3222	;	87 
	.DATA.W		3223	;	88 
	.DATA.W		3223	;	89 
	.DATA.W		3224	;	90 
	.DATA.W		3225	;	91 
	.DATA.W		3225	;	92 
	.DATA.W		3226	;	93 
	.DATA.W		3226	;	94 
	.DATA.W		3227	;	95 
	.DATA.W		3228	;	96 
	.DATA.W		3228	;	97 
	.DATA.W		3229	;	98 
	.DATA.W		3230	;	99 
	.DATA.W		3230	;	100 
	.DATA.W		3231	;	101 
	.DATA.W		3232	;	102 
	.DATA.W		3232	;	103 
	.DATA.W		3233	;	104 
	.DATA.W		3234	;	105 
	.DATA.W		3234	;	106 
	.DATA.W		3235	;	107 
	.DATA.W		3236	;	108 
	.DATA.W		3236	;	109 
	.DATA.W		3237	;	110 
	.DATA.W		3238	;	111 
	.DATA.W		3238	;	112 
	.DATA.W		3239	;	113 
	.DATA.W		3240	;	114 
	.DATA.W		3240	;	115 
	.DATA.W		3241	;	116 
	.DATA.W		3242	;	117 
	.DATA.W		3242	;	118 
	.DATA.W		3243	;	119 
	.DATA.W		3244	;	120 
	.DATA.W		3244	;	121 
	.DATA.W		3245	;	122 
	.DATA.W		3246	;	123 
	.DATA.W		3246	;	124 
	.DATA.W		3247	;	125 
	.DATA.W		3248	;	126 
	.DATA.W		3248	;	127 
	.DATA.W		3249	;	128 
	.DATA.W		3250	;	129 
	.DATA.W		3250	;	130 
	.DATA.W		3251	;	131 
	.DATA.W		3252	;	132 
	.DATA.W		3252	;	133 
	.DATA.W		3253	;	134 
	.DATA.W		3254	;	135 
	.DATA.W		3254	;	136 
	.DATA.W		3255	;	137 
	.DATA.W		3256	;	138 
	.DATA.W		3256	;	139 
	.DATA.W		3257	;	140 
	.DATA.W		3258	;	141 
	.DATA.W		3258	;	142 
	.DATA.W		3259	;	143 
	.DATA.W		3260	;	144 
	.DATA.W		3260	;	145 
	.DATA.W		3261	;	146 
	.DATA.W		3262	;	147 
	.DATA.W		3262	;	148 
	.DATA.W		3263	;	149 
	.DATA.W		3264	;	150 
	.DATA.W		3264	;	151 
	.DATA.W		3265	;	152 
	.DATA.W		3266	;	153 
	.DATA.W		3266	;	154 
	.DATA.W		3267	;	155 
	.DATA.W		3268	;	156 
	.DATA.W		3268	;	157 
	.DATA.W		3269	;	158 
	.DATA.W		3270	;	159 
	.DATA.W		3270	;	160 
	.DATA.W		3271	;	161 
	.DATA.W		3272	;	162 
	.DATA.W		3272	;	163 
	.DATA.W		3273	;	164 
	.DATA.W		3274	;	165 
	.DATA.W		3274	;	166 
	.DATA.W		3275	;	167 
	.DATA.W		3276	;	168 
	.DATA.W		3276	;	169 
	.DATA.W		3277	;	170 
	.DATA.W		3278	;	171 
	.DATA.W		3278	;	172 
	.DATA.W		3279	;	173 
	.DATA.W		3280	;	174 
	.DATA.W		3280	;	175 
	.DATA.W		3281	;	176 
	.DATA.W		3282	;	177 
	.DATA.W		3282	;	178 
	.DATA.W		3283	;	179 
	.DATA.W		3284	;	180 
	.DATA.W		3284	;	181 
	.DATA.W		3285	;	182 
	.DATA.W		3286	;	183 
	.DATA.W		3286	;	184 
	.DATA.W		3287	;	185 
	.DATA.W		3288	;	186 
	.DATA.W		3288	;	187 
	.DATA.W		3289	;	188 
	.DATA.W		3290	;	189 
	.DATA.W		3290	;	190 
	.DATA.W		3291	;	191 
	.DATA.W		3292	;	192 
	.DATA.W		3292	;	193 
	.DATA.W		3293	;	194 
	.DATA.W		3294	;	195 
	.DATA.W		3294	;	196 
	.DATA.W		3295	;	197 
	.DATA.W		3296	;	198 
	.DATA.W		3297	;	199 
	.DATA.W		3297	;	200 
	.DATA.W		3298	;	201 
	.DATA.W		3299	;	202 
	.DATA.W		3299	;	203 
	.DATA.W		3300	;	204 
	.DATA.W		3301	;	205 
	.DATA.W		3301	;	206 
	.DATA.W		3302	;	207 
	.DATA.W		3303	;	208 
	.DATA.W		3303	;	209 
	.DATA.W		3304	;	210 
	.DATA.W		3305	;	211 
	.DATA.W		3305	;	212 
	.DATA.W		3306	;	213 
	.DATA.W		3307	;	214 
	.DATA.W		3307	;	215 
	.DATA.W		3308	;	216 
	.DATA.W		3309	;	217 
	.DATA.W		3309	;	218 
	.DATA.W		3310	;	219 
	.DATA.W		3311	;	220 
	.DATA.W		3311	;	221 
	.DATA.W		3312	;	222 
	.DATA.W		3313	;改ざん3021	;	223 
	.DATA.W		3313	;	224 
	.DATA.W		3314	;	225 
	.DATA.W		3315	;	226 
	.DATA.W		3315	;	227 
	.DATA.W		3316	;	228 
	.DATA.W		3317	;	229 
	.DATA.W		3317	;	230 
	.DATA.W		3318	;	231 
	.DATA.W		3319	;	232 
	.DATA.W		3319	;	233 
	.DATA.W		3320	;	234 
	.DATA.W		3321	;	235 
	.DATA.W		3322	;	236 
	.DATA.W		3322	;	237 
	.DATA.W		3323	;	238 
	.DATA.W		3324	;	239 
	.DATA.W		3324	;	240 
	.DATA.W		3325	;	241 
	.DATA.W		3326	;	242 
	.DATA.W		3326	;	243 
	.DATA.W		3327	;	244 
	.DATA.W		3328	;	245 
	.DATA.W		3328	;	246 
	.DATA.W		3329	;	247 
	.DATA.W		3330	;	248 
	.DATA.W		3330	;	249 
	.DATA.W		3331	;	250 
	.DATA.W		3332	;	251 
	.DATA.W		3332	;	252 
	.DATA.W		3333	;	253 
	.DATA.W		3334	;	254 
	.DATA.W		3334	;	255 
	.DATA.W		3335	;	256 
	.DATA.W		3336	;	257 
	.DATA.W		3336	;	258 
	.DATA.W		3337	;	259 
	.DATA.W		3338	;	260 
	.DATA.W		3339	;	261 
	.DATA.W		3339	;	262 
	.DATA.W		3340	;	263 
	.DATA.W		3341	;	264 
	.DATA.W		3341	;	265 
	.DATA.W		3342	;	266 
	.DATA.W		3343	;	267 
	.DATA.W		3343	;	268 
	.DATA.W		3344	;	269 
	.DATA.W		3345	;	270 
	.DATA.W		3345	;	271 
	.DATA.W		3346	;	272 
	.DATA.W		3347	;	273 
	.DATA.W		3347	;	274 
	.DATA.W		3348	;	275 
	.DATA.W		3349	;	276 
	.DATA.W		3349	;	277 
	.DATA.W		3350	;	278 
	.DATA.W		3351	;	279 
	.DATA.W		3352	;	280 
	.DATA.W		3352	;	281 
	.DATA.W		3353	;	282 
	.DATA.W		3354	;	283 
	.DATA.W		3354	;	284 
	.DATA.W		3355	;	285 
	.DATA.W		3356	;	286 
	.DATA.W		3356	;	287 
	.DATA.W		3357	;	288 
	.DATA.W		3358	;	289 
	.DATA.W		3358	;	290 
	.DATA.W		3359	;	291 
	.DATA.W		3360	;	292 
	.DATA.W		3360	;	293 
	.DATA.W		3361	;	294 
	.DATA.W		3362	;	295 
	.DATA.W		3362	;	296 
	.DATA.W		3363	;	297 
	.DATA.W		3364	;	298 
	.DATA.W		3365	;	299 
	.DATA.W		3365	;	300 
	.DATA.W		3366	;	301 
	.DATA.W		3367	;	302 
	.DATA.W		3367	;	303 
	.DATA.W		3368	;	304 
	.DATA.W		3369	;	305 
	.DATA.W		3369	;	306 
	.DATA.W		3370	;	307 
	.DATA.W		3371	;	308 
	.DATA.W		3371	;	309 
	.DATA.W		3372	;	310 
	.DATA.W		3373	;	311 
	.DATA.W		3374	;	312 
	.DATA.W		3374	;	313 
	.DATA.W		3375	;	314 
	.DATA.W		3376	;	315 
	.DATA.W		3376	;	316 
	.DATA.W		3377	;	317 
	.DATA.W		3378	;	318 
	.DATA.W		3378	;	319 
	.DATA.W		3379	;	320 
	.DATA.W		3380	;	321 
	.DATA.W		3380	;	322 
	.DATA.W		3381	;	323 
	.DATA.W		3382	;	324 
	.DATA.W		3382	;	325 
	.DATA.W		3383	;	326 
	.DATA.W		3384	;	327 
	.DATA.W		3385	;	328 
	.DATA.W		3385	;	329 
	.DATA.W		3386	;	330 
	.DATA.W		3387	;	331 
	.DATA.W		3387	;	332 
	.DATA.W		3388	;	333 
	.DATA.W		3389	;	334 
	.DATA.W		3389	;	335 
	.DATA.W		3390	;	336 
	.DATA.W		3391	;	337 
	.DATA.W		3391	;	338 
	.DATA.W		3392	;	339 
	.DATA.W		3393	;	340 
	.DATA.W		3394	;	341 
	.DATA.W		3394	;	342 
	.DATA.W		3395	;	343 
	.DATA.W		3396	;	344 
	.DATA.W		3396	;	345 
	.DATA.W		3397	;	346 
	.DATA.W		3398	;	347 
	.DATA.W		3398	;	348 
	.DATA.W		3399	;	349 
	.DATA.W		3400	;	350 
	.DATA.W		3401	;	351 
	.DATA.W		3401	;	352 
	.DATA.W		3402	;	353 
	.DATA.W		3403	;	354 
	.DATA.W		3403	;	355 
	.DATA.W		3404	;	356 
	.DATA.W		3405	;	357 
	.DATA.W		3405	;	358 
	.DATA.W		3406	;	359 
	.DATA.W		3407	;	360 
	.DATA.W		3408	;	361 
	.DATA.W		3408	;	362 
	.DATA.W		3409	;	363 
	.DATA.W		3410	;	364 
	.DATA.W		3410	;	365 
	.DATA.W		3411	;	366 
	.DATA.W		3412	;	367 
	.DATA.W		3412	;	368 
	.DATA.W		3413	;	369 
	.DATA.W		3414	;	370 
	.DATA.W		3415	;	371 
	.DATA.W		3415	;	372 
	.DATA.W		3416	;	373 
	.DATA.W		3417	;	374 
	.DATA.W		3417	;	375 
	.DATA.W		3418	;	376 
	.DATA.W		3419	;	377 
	.DATA.W		3419	;	378 
	.DATA.W		3420	;	379 
	.DATA.W		3421	;	380 
	.DATA.W		3422	;	381 
	.DATA.W		3422	;	382 
	.DATA.W		3423	;	383 
	.DATA.W		3424	;	384 
	.DATA.W		3424	;	385 
	.DATA.W		3425	;	386 
	.DATA.W		3426	;	387 
	.DATA.W		3426	;	388 
	.DATA.W		3427	;	389 
	.DATA.W		3428	;	390 
	.DATA.W		3429	;	391 
	.DATA.W		3429	;	392 
	.DATA.W		3430	;	393 
	.DATA.W		3431	;	394 
	.DATA.W		3431	;	395 
	.DATA.W		3432	;	396 
	.DATA.W		3433	;	397 
	.DATA.W		3433	;	398 
	.DATA.W		3434	;	399 
	.DATA.W		3435	;	400 
	.DATA.W		3436	;	401 
	.DATA.W		3436	;	402 
	.DATA.W		3437	;	403 
	.DATA.W		3438	;	404 
	.DATA.W		3438	;	405 
	.DATA.W		3439	;	406 
	.DATA.W		3440	;	407 
	.DATA.W		3441	;	408 
	.DATA.W		3441	;	409 
	.DATA.W		3442	;	410 
	.DATA.W		3443	;	411 
	.DATA.W		3443	;	412 
	.DATA.W		3444	;	413 
	.DATA.W		3445	;	414 
	.DATA.W		3446	;	415 
	.DATA.W		3446	;	416 
	.DATA.W		3447	;	417 
	.DATA.W		3448	;	418 
	.DATA.W		3448	;	419 
	.DATA.W		3449	;	420 
	.DATA.W		3450	;	421 
	.DATA.W		3450	;	422 
	.DATA.W		3451	;	423 
	.DATA.W		3452	;	424 
	.DATA.W		3453	;	425 
	.DATA.W		3453	;	426 
	.DATA.W		3454	;	427 
	.DATA.W		3455	;	428 
	.DATA.W		3455	;	429 
	.DATA.W		3456	;	430 
	.DATA.W		3457	;	431 
	.DATA.W		3458	;	432 
	.DATA.W		3458	;	433 
	.DATA.W		3459	;	434 
	.DATA.W		3460	;	435 
	.DATA.W		3460	;	436 
	.DATA.W		3461	;	437 
	.DATA.W		3462	;	438 
	.DATA.W		3463	;	439 
	.DATA.W		3463	;	440 
	.DATA.W		3464	;	441 
	.DATA.W		3465	;	442 
	.DATA.W		3465	;	443 
	.DATA.W		3466	;	444 
	.DATA.W		3467	;	445 
	.DATA.W		3468	;	446 
	.DATA.W		3468	;	447 
	.DATA.W		3469	;	448 
	.DATA.W		3470	;	449 
	.DATA.W		3470	;	450 
	.DATA.W		3471	;	451 
	.DATA.W		3472	;	452 
	.DATA.W		3473	;	453 
	.DATA.W		3473	;	454 
	.DATA.W		3474	;	455 
	.DATA.W		3475	;	456 
	.DATA.W		3475	;	457 
	.DATA.W		3476	;	458 
	.DATA.W		3477	;	459 
	.DATA.W		3478	;	460 
	.DATA.W		3478	;	461 
	.DATA.W		3479	;	462 
	.DATA.W		3480	;	463 
	.DATA.W		3480	;	464 
	.DATA.W		3481	;	465 
	.DATA.W		3482	;	466 
	.DATA.W		3483	;	467 
	.DATA.W		3483	;	468 
	.DATA.W		3484	;	469 
	.DATA.W		3485	;	470 
	.DATA.W		3486	;	471 
