;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7816 		;	0 	0
	.DATA.W		7811 		;	1 	0.05
	.DATA.W		7806 		;	2 	0.1
	.DATA.W		7801 		;	3 	0.15
	.DATA.W		7796 		;	4 	0.2
	.DATA.W		7791 		;	5 	0.25
	.DATA.W		7786 		;	6 	0.3
	.DATA.W		7781 		;	7 	0.35
	.DATA.W		7776 		;	8 	0.4
	.DATA.W		7771 		;	9 	0.45
	.DATA.W		7766 		;	10 	0.5
	.DATA.W		7761 		;	11 	0.55
	.DATA.W		7756 		;	12 	0.6
	.DATA.W		7751 		;	13 	0.65
	.DATA.W		7746 		;	14 	0.7
	.DATA.W		7741 		;	15 	0.75
	.DATA.W		7735 		;	16 	0.8
	.DATA.W		7730 		;	17 	0.85
	.DATA.W		7725 		;	18 	0.9
	.DATA.W		7720 		;	19 	0.95
	.DATA.W		7715 		;	20 	1
	.DATA.W		7710 		;	21 	1.05
	.DATA.W		7705 		;	22 	1.1
	.DATA.W		7700 		;	23 	1.15
	.DATA.W		7695 		;	24 	1.2
	.DATA.W		7690 		;	25 	1.25
	.DATA.W		7685 		;	26 	1.3
	.DATA.W		7680 		;	27 	1.35
	.DATA.W		7675 		;	28 	1.4
	.DATA.W		7669 		;	29 	1.45
	.DATA.W		7664 		;	30 	1.5
	.DATA.W		7659 		;	31 	1.55
	.DATA.W		7654 		;	32 	1.6
	.DATA.W		7649 		;	33 	1.65
	.DATA.W		7644 		;	34 	1.7
	.DATA.W		7639 		;	35 	1.75
	.DATA.W		7634 		;	36 	1.8
	.DATA.W		7629 		;	37 	1.85
	.DATA.W		7623 		;	38 	1.9
	.DATA.W		7618 		;	39 	1.95
	.DATA.W		7613 		;	40 	2
	.DATA.W		7608 		;	41 	2.05
	.DATA.W		7603 		;	42 	2.1
	.DATA.W		7598 		;	43 	2.15
	.DATA.W		7593 		;	44 	2.2
	.DATA.W		7588 		;	45 	2.25
	.DATA.W		7582 		;	46 	2.3
	.DATA.W		7577 		;	47 	2.35
	.DATA.W		7572 		;	48 	2.4
	.DATA.W		7567 		;	49 	2.45
	.DATA.W		7562 		;	50 	2.5
	.DATA.W		7557 		;	51 	2.55
	.DATA.W		7552 		;	52 	2.6
	.DATA.W		7546 		;	53 	2.65
	.DATA.W		7541 		;	54 	2.7
	.DATA.W		7536 		;	55 	2.75
	.DATA.W		7531 		;	56 	2.8
	.DATA.W		7526 		;	57 	2.85
	.DATA.W		7521 		;	58 	2.9
	.DATA.W		7515 		;	59 	2.95
	.DATA.W		7510 		;	60 	3
	.DATA.W		7505 		;	61 	3.05
	.DATA.W		7500 		;	62 	3.1
	.DATA.W		7495 		;	63 	3.15
	.DATA.W		7489 		;	64 	3.2
	.DATA.W		7484 		;	65 	3.25
	.DATA.W		7479 		;	66 	3.3
	.DATA.W		7474 		;	67 	3.35
	.DATA.W		7469 		;	68 	3.4
	.DATA.W		7464 		;	69 	3.45
	.DATA.W		7458 		;	70 	3.5
	.DATA.W		7453 		;	71 	3.55
	.DATA.W		7448 		;	72 	3.6
	.DATA.W		7443 		;	73 	3.65
	.DATA.W		7437 		;	74 	3.7
	.DATA.W		7432 		;	75 	3.75
	.DATA.W		7427 		;	76 	3.8
	.DATA.W		7422 		;	77 	3.85
	.DATA.W		7417 		;	78 	3.9
	.DATA.W		7411 		;	79 	3.95
	.DATA.W		7406 		;	80 	4
	.DATA.W		7401 		;	81 	4.05
	.DATA.W		7396 		;	82 	4.1
	.DATA.W		7391 		;	83 	4.15
	.DATA.W		7385 		;	84 	4.2
	.DATA.W		7380 		;	85 	4.25
	.DATA.W		7375 		;	86 	4.3
	.DATA.W		7370 		;	87 	4.35
	.DATA.W		7364 		;	88 	4.4
	.DATA.W		7359 		;	89 	4.45
	.DATA.W		7354 		;	90 	4.5
	.DATA.W		7349 		;	91 	4.55
	.DATA.W		7343 		;	92 	4.6
	.DATA.W		7338 		;	93 	4.65
	.DATA.W		7333 		;	94 	4.7
	.DATA.W		7328 		;	95 	4.75
	.DATA.W		7322 		;	96 	4.8
	.DATA.W		7317 		;	97 	4.85
	.DATA.W		7312 		;	98 	4.9
	.DATA.W		7307 		;	99 	4.95
