;			45H（上）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		18155 	;	1 
	.DATA.W		18218 	;	2 
	.DATA.W		18266 	;	3 
	.DATA.W		18306 	;	4 
	.DATA.W		18341 	;	5 
	.DATA.W		18373 	;	6 
	.DATA.W		18402 	;	7 
	.DATA.W		18429 	;	8 
	.DATA.W		18454 	;	9 
	.DATA.W		18478 	;	10 
	.DATA.W		18500 	;	11 
	.DATA.W		18521 	;	12 
	.DATA.W		18542 	;	13 
	.DATA.W		18562 	;	14 
	.DATA.W		18581 	;	15 
	.DATA.W		18599 	;	16 
	.DATA.W		18616 	;	17 
	.DATA.W		18633 	;	18 
	.DATA.W		18650 	;	19 
	.DATA.W		18666 	;	20 
	.DATA.W		18682 	;	21 
	.DATA.W		18697 	;	22 
	.DATA.W		18712 	;	23 
	.DATA.W		18727 	;	24 
	.DATA.W		18741 	;	25 
	.DATA.W		18755 	;	26 
	.DATA.W		18768 	;	27 
	.DATA.W		18782 	;	28 
	.DATA.W		18795 	;	29 
	.DATA.W		18808 	;	30 
	.DATA.W		18820 	;	31 
	.DATA.W		18833 	;	32 
	.DATA.W		18845 	;	33 
	.DATA.W		18857 	;	34 
	.DATA.W		18869 	;	35 
	.DATA.W		18880 	;	36 
	.DATA.W		18892 	;	37 
	.DATA.W		18903 	;	38 
	.DATA.W		18914 	;	39 
	.DATA.W		18925 	;	40 
	.DATA.W		18936 	;	41 
	.DATA.W		18946 	;	42 
	.DATA.W		18957 	;	43 
	.DATA.W		18967 	;	44 
	.DATA.W		18978 	;	45 
	.DATA.W		18988 	;	46 
	.DATA.W		18998 	;	47 
	.DATA.W		19008 	;	48 
	.DATA.W		19017 	;	49 
	.DATA.W		19027 	;	50 
	.DATA.W		19037 	;	51 
	.DATA.W		19046 	;	52 
	.DATA.W		19055 	;	53 
	.DATA.W		19065 	;	54 
	.DATA.W		19074 	;	55 
	.DATA.W		19083 	;	56 
	.DATA.W		19092 	;	57 
	.DATA.W		19101 	;	58 
	.DATA.W		19109 	;	59 
	.DATA.W		19118 	;	60 
	.DATA.W		19127 	;	61 
	.DATA.W		19135 	;	62 
	.DATA.W		19144 	;	63 
	.DATA.W		19152 	;	64 
	.DATA.W		19160 	;	65 
	.DATA.W		19169 	;	66 
	.DATA.W		19177 	;	67 
	.DATA.W		19185 	;	68 
	.DATA.W		19193 	;	69 
	.DATA.W		19201 	;	70 
	.DATA.W		19209 	;	71 
	.DATA.W		19217 	;	72 
	.DATA.W		19224 	;	73 
	.DATA.W		19232 	;	74 
	.DATA.W		19240 	;	75 
	.DATA.W		19247 	;	76 
	.DATA.W		19255 	;	77 
	.DATA.W		19262 	;	78 
	.DATA.W		19270 	;	79 
	.DATA.W		19277 	;	80 
	.DATA.W		19285 	;	81 
	.DATA.W		19292 	;	82 
	.DATA.W		19299 	;	83 
	.DATA.W		19306 	;	84 
	.DATA.W		19313 	;	85 
	.DATA.W		19320 	;	86 
	.DATA.W		19327 	;	87 
	.DATA.W		19334 	;	88 
	.DATA.W		19341 	;	89 
	.DATA.W		19348 	;	90 
	.DATA.W		19355 	;	91 
	.DATA.W		19362 	;	92 
	.DATA.W		19369 	;	93 
	.DATA.W		19375 	;	94 
	.DATA.W		19382 	;	95 
	.DATA.W		19389 	;	96 
	.DATA.W		19395 	;	97 
	.DATA.W		19402 	;	98 
	.DATA.W		19408 	;	99 
	.DATA.W		19415 	;	100 
	.DATA.W		19421 	;	101 
	.DATA.W		19428 	;	102 
	.DATA.W		19434 	;	103 
	.DATA.W		19441 	;	104 
	.DATA.W		19447 	;	105 
	.DATA.W		19453 	;	106 
	.DATA.W		19459 	;	107 
	.DATA.W		19466 	;	108 
	.DATA.W		19472 	;	109 
	.DATA.W		19478 	;	110 
	.DATA.W		19484 	;	111 
	.DATA.W		19490 	;	112 
	.DATA.W		19496 	;	113 
	.DATA.W		19502 	;	114 
	.DATA.W		19508 	;	115 
	.DATA.W		19514 	;	116 
	.DATA.W		19520 	;	117 
	.DATA.W		19526 	;	118 
	.DATA.W		19532 	;	119 
	.DATA.W		19538 	;	120 
	.DATA.W		19543 	;	121 
	.DATA.W		19549 	;	122 
	.DATA.W		19555 	;	123 
	.DATA.W		19561 	;	124 
	.DATA.W		19566 	;	125 
	.DATA.W		19572 	;	126 
	.DATA.W		19578 	;	127 
	.DATA.W		19583 	;	128 
	.DATA.W		19589 	;	129 
	.DATA.W		19595 	;	130 
	.DATA.W		19600 	;	131 
	.DATA.W		19606 	;	132 
	.DATA.W		19611 	;	133 
	.DATA.W		19617 	;	134 
	.DATA.W		19622 	;	135 
	.DATA.W		19628 	;	136 
	.DATA.W		19633 	;	137 
	.DATA.W		19638 	;	138 
	.DATA.W		19644 	;	139 
	.DATA.W		19649 	;	140 
	.DATA.W		19654 	;	141 
	.DATA.W		19660 	;	142 
	.DATA.W		19665 	;	143 
	.DATA.W		19670 	;	144 
	.DATA.W		19675 	;	145 
	.DATA.W		19681 	;	146 
	.DATA.W		19686 	;	147 
	.DATA.W		19691 	;	148 
	.DATA.W		19696 	;	149 
	.DATA.W		19701 	;	150 
	.DATA.W		19706 	;	151 
	.DATA.W		19711 	;	152 
	.DATA.W		19717 	;	153 
	.DATA.W		19722 	;	154 
	.DATA.W		19727 	;	155 
	.DATA.W		19732 	;	156 
	.DATA.W		19737 	;	157 
	.DATA.W		19742 	;	158 
	.DATA.W		19747 	;	159 
	.DATA.W		19751 	;	160 
	.DATA.W		19756 	;	161 
	.DATA.W		19761 	;	162 
	.DATA.W		19766 	;	163 
	.DATA.W		19771 	;	164 
	.DATA.W		19776 	;	165 
	.DATA.W		19781 	;	166 
	.DATA.W		19786 	;	167 
	.DATA.W		19790 	;	168 
	.DATA.W		19795 	;	169 
	.DATA.W		19800 	;	170 
	.DATA.W		19805 	;	171 
	.DATA.W		19809 	;	172 
	.DATA.W		19814 	;	173 
	.DATA.W		19819 	;	174 
	.DATA.W		19823 	;	175 
	.DATA.W		19828 	;	176 
	.DATA.W		19833 	;	177 
	.DATA.W		19837 	;	178 
	.DATA.W		19842 	;	179 
	.DATA.W		19847 	;	180 
	.DATA.W		19851 	;	181 
	.DATA.W		19856 	;	182 
	.DATA.W		19860 	;	183 
	.DATA.W		19865 	;	184 
	.DATA.W		19869 	;	185 
	.DATA.W		19874 	;	186 
	.DATA.W		19879 	;	187 
	.DATA.W		19883 	;	188 
	.DATA.W		19887 	;	189 
	.DATA.W		19892 	;	190 
	.DATA.W		19896 	;	191 
	.DATA.W		19901 	;	192 
	.DATA.W		19905 	;	193 
	.DATA.W		19910 	;	194 
	.DATA.W		19914 	;	195 
	.DATA.W		19918 	;	196 
	.DATA.W		19923 	;	197 
	.DATA.W		19927 	;	198 
	.DATA.W		19932 	;	199 
	.DATA.W		19936 	;	200 
	.DATA.W		19940 	;	201 
	.DATA.W		19944 	;	202 
	.DATA.W		19949 	;	203 
	.DATA.W		19953 	;	204 
	.DATA.W		19957 	;	205 
	.DATA.W		19962 	;	206 
	.DATA.W		19966 	;	207 
	.DATA.W		19970 	;	208 
	.DATA.W		19974 	;	209 
	.DATA.W		19978 	;	210 
	.DATA.W		19983 	;	211 
	.DATA.W		19987 	;	212 
	.DATA.W		19991 	;	213 
	.DATA.W		19995 	;	214 
	.DATA.W		19999 	;	215 
	.DATA.W		20003 	;	216 
	.DATA.W		20008 	;	217 
	.DATA.W		20012 	;	218 
	.DATA.W		20016 	;	219 
	.DATA.W		20020 	;	220 
	.DATA.W		20024 	;	221 
	.DATA.W		20028 	;	222 
	.DATA.W		20032 	;	223 
	.DATA.W		20036 	;	224 
	.DATA.W		20040 	;	225 
	.DATA.W		20044 	;	226 
	.DATA.W		20048 	;	227 
	.DATA.W		20052 	;	228 
	.DATA.W		20056 	;	229 
	.DATA.W		20060 	;	230 
	.DATA.W		20064 	;	231 
	.DATA.W		20068 	;	232 
