;	Cdig_60H		60H		設定（クランク）→リンク
	.DATA.W		3149	;	0 
	.DATA.W		3149	;	1 
	.DATA.W		3150	;	2 
	.DATA.W		3150	;	3 
	.DATA.W		3151	;	4 
	.DATA.W		3152	;	5 
	.DATA.W		3152	;	6 
	.DATA.W		3153	;	7 
	.DATA.W		3154	;	8 
	.DATA.W		3154	;	9 
	.DATA.W		3155	;	10 
	.DATA.W		3155	;	11 
	.DATA.W		3156	;	12 
	.DATA.W		3157	;	13 
	.DATA.W		3157	;	14 
	.DATA.W		3158	;	15 
	.DATA.W		3159	;	16 
	.DATA.W		3159	;	17 
	.DATA.W		3160	;	18 
	.DATA.W		3161	;	19 
	.DATA.W		3161	;	20 
	.DATA.W		3162	;	21 
	.DATA.W		3162	;	22 
	.DATA.W		3163	;	23 
	.DATA.W		3164	;	24 
	.DATA.W		3164	;	25 
	.DATA.W		3165	;	26 
	.DATA.W		3166	;	27 
	.DATA.W		3166	;	28 
	.DATA.W		3167	;	29 
	.DATA.W		3168	;	30 
	.DATA.W		3168	;	31 
	.DATA.W		3169	;	32 
	.DATA.W		3169	;	33 
	.DATA.W		3170	;	34 
	.DATA.W		3171	;	35 
	.DATA.W		3171	;	36 
	.DATA.W		3172	;	37 
	.DATA.W		3173	;	38 
	.DATA.W		3173	;	39 
	.DATA.W		3174	;	40 
	.DATA.W		3174	;	41 
	.DATA.W		3175	;	42 
	.DATA.W		3176	;	43 
	.DATA.W		3176	;	44 
	.DATA.W		3177	;	45 
	.DATA.W		3178	;	46 
	.DATA.W		3178	;	47 
	.DATA.W		3179	;	48 
	.DATA.W		3180	;	49 
	.DATA.W		3180	;	50 
	.DATA.W		3181	;	51 
	.DATA.W		3181	;	52 
	.DATA.W		3182	;	53 
	.DATA.W		3183	;	54 
	.DATA.W		3183	;	55 
	.DATA.W		3184	;	56 
	.DATA.W		3185	;	57 
	.DATA.W		3185	;	58 
	.DATA.W		3186	;	59 
	.DATA.W		3187	;	60 
	.DATA.W		3187	;	61 
	.DATA.W		3188	;	62 
	.DATA.W		3188	;	63 
	.DATA.W		3189	;	64 
	.DATA.W		3190	;	65 
	.DATA.W		3190	;	66 
	.DATA.W		3191	;	67 
	.DATA.W		3192	;	68 
	.DATA.W		3192	;	69 
	.DATA.W		3193	;	70 
	.DATA.W		3193	;	71 
	.DATA.W		3194	;	72 
	.DATA.W		3195	;	73 
	.DATA.W		3195	;	74 
	.DATA.W		3196	;	75 
	.DATA.W		3197	;	76 
	.DATA.W		3197	;	77 
	.DATA.W		3198	;	78 
	.DATA.W		3199	;	79 
	.DATA.W		3199	;	80 
	.DATA.W		3200	;	81 
	.DATA.W		3200	;	82 
	.DATA.W		3201	;	83 
	.DATA.W		3202	;	84 
	.DATA.W		3202	;	85 
	.DATA.W		3203	;	86 
	.DATA.W		3204	;	87 
	.DATA.W		3204	;	88 
	.DATA.W		3205	;	89 
	.DATA.W		3206	;	90 
	.DATA.W		3206	;	91 
	.DATA.W		3207	;	92 
	.DATA.W		3208	;	93 
	.DATA.W		3208	;	94 
	.DATA.W		3209	;	95 
	.DATA.W		3209	;	96 
	.DATA.W		3210	;	97 
	.DATA.W		3211	;	98 
	.DATA.W		3211	;	99 
	.DATA.W		3212	;	100 
	.DATA.W		3213	;	101 
	.DATA.W		3213	;	102 
	.DATA.W		3214	;	103 
	.DATA.W		3215	;	104 
	.DATA.W		3215	;	105 
	.DATA.W		3216	;	106 
	.DATA.W		3216	;	107 
	.DATA.W		3217	;	108 
	.DATA.W		3218	;	109 
	.DATA.W		3218	;	110 
	.DATA.W		3219	;	111 
	.DATA.W		3220	;	112 
	.DATA.W		3220	;	113 
	.DATA.W		3221	;	114 
	.DATA.W		3222	;	115 
	.DATA.W		3222	;	116 
	.DATA.W		3223	;	117 
	.DATA.W		3223	;	118 
	.DATA.W		3224	;	119 
	.DATA.W		3225	;	120 
	.DATA.W		3225	;	121 
	.DATA.W		3226	;	122 
	.DATA.W		3227	;	123 
	.DATA.W		3227	;	124 
	.DATA.W		3228	;	125 
	.DATA.W		3229	;	126 
	.DATA.W		3229	;	127 
	.DATA.W		3230	;	128 
	.DATA.W		3231	;	129 
	.DATA.W		3231	;	130 
	.DATA.W		3232	;	131 
	.DATA.W		3232	;	132 
	.DATA.W		3233	;	133 
	.DATA.W		3234	;	134 
	.DATA.W		3234	;	135 
	.DATA.W		3235	;	136 
	.DATA.W		3236	;	137 
	.DATA.W		3236	;	138 
	.DATA.W		3237	;	139 
	.DATA.W		3238	;	140 
	.DATA.W		3238	;	141 
